,Q165K,max,diff,True
0,2.3404410224672496e-06,9.901643916118388e-07,-9.254510224672497e-07,1
1,3.457319152661503e-06,9.901643916118388e-07,-1.446679152661503e-06,1
2,3.0870143399011955e-06,9.901643916118388e-07,-1.4459243399011955e-06,1
3,1.767433633161401e-06,9.901643916118388e-07,-8.768786331614011e-07,1
4,7.045677064888255e-07,9.901643916118388e-07,-3.275597064888255e-07,0
5,2.441179137903703e-07,9.901643916118388e-07,-1.0264491379037031e-07,0
6,1.1265910966842472e-07,9.901643916118388e-07,-4.2224709668424734e-08,0
7,9.711326845367816e-08,9.901643916118388e-07,-1.3091684536781548e-09,0
8,1.9856655501419467e-07,9.901643916118388e-07,-8.090555014194674e-09,0
9,4.3855703699779997e-07,9.901643916118388e-07,-1.0441303699779996e-07,0
10,6.501969380415379e-07,9.901643916118388e-07,-1.4110293804153794e-07,0
11,5.957098262777487e-07,9.901643916118388e-07,8.996317372225135e-08,0
12,3.410017362961663e-07,9.901643916118388e-07,4.572772637038337e-07,0
13,1.4829813838605392e-07,9.901643916118388e-07,6.42009861613946e-07,1
14,9.700412827287136e-08,9.901643916118388e-07,5.771238717271287e-07,1
15,1.239217726174599e-07,9.901643916118388e-07,3.854882273825401e-07,1
16,1.6022464206853128e-07,9.901643916118388e-07,1.9387135793146869e-07,0
17,1.5374767219248814e-07,9.901643916118388e-07,7.911632780751187e-08,0
18,1.0362463734859827e-07,9.901643916118388e-07,3.724836265140175e-08,0
19,6.397389463769282e-08,9.901643916118388e-07,2.396280536230718e-08,0
20,7.272533526247139e-08,9.901643916118388e-07,9.9315647375286e-09,0
21,1.1204868644999144e-07,9.901643916118388e-07,4.54131355000856e-09,0
22,1.591717030665601e-07,9.901643916118388e-07,2.8645296933439908e-08,0
23,2.807728045753726e-07,9.901643916118388e-07,3.751519542462743e-08,0
24,7.190190873152451e-07,9.901643916118388e-07,-1.0624108731524513e-07,0
25,1.968472573482095e-06,9.901643916118388e-07,-5.88072573482095e-07,1
