,N235S,diff,True
0,1.2977467882374491e-06,1.2637321176255082e-07,0
1,1.7787026820794758e-06,2.2846731792052421e-07,0
2,1.1815993047278296e-06,4.772906952721704e-07,0
3,4.098771670807901e-07,5.0019283291921e-07,0
4,8.76252331817211e-08,2.954507668182789e-07,0
5,1.90244855746086e-08,1.231065144253914e-07,0
6,1.622016040921845e-08,5.6042939590781563e-08,0
7,2.9119875329244822e-08,6.878162467075519e-08,0
8,6.070702498382993e-08,1.2429197501617007e-07,0
9,1.8496090325980851e-07,1.3309009674019148e-07,0
10,4.84505161281908e-07,8.12183871809208e-09,0
11,8.536906803945537e-07,-1.7626468039455377e-07,0
12,9.824193771097295e-07,-1.8708337710972944e-07,0
13,7.703445616922937e-07,2.2439438307706325e-08,0
14,4.711733698305479e-07,2.1718763016945215e-07,0
15,2.800858106162289e-07,2.568601893837711e-07,0
16,1.7974517674833678e-07,2.054838232516632e-07,0
17,1.3183525096941277e-07,1.2522274903058723e-07,0
18,1.0270885714548064e-07,5.479514285451936e-08,0
19,7.927955657993977e-08,2.089244342006024e-08,0
20,7.384175459909967e-08,2.1127445400900324e-08,0
21,1.243888791348116e-07,1.0717120865188398e-08,0
22,2.719654225820607e-07,-5.771442258206069e-08,0
23,5.410054359588014e-07,-1.9383243595880135e-07,0
24,1.0214964879801191e-06,-3.7627348798011915e-07,0
25,2.026599020138517e-06,-5.900890201385168e-07,0
26,4.34955461525685e-06,-1.0161846152568503e-06,0
27,8.489628212430822e-06,-1.5150182124308224e-06,0
28,1.3096222886155807e-05,-1.205322886155807e-06,0
29,1.5423646412046338e-05,-5.36464120463378e-08,0
30,1.3409404116824393e-05,8.958958831756066e-07,0
31,8.047055053346162e-06,1.0799849466538383e-06,0
32,4.103571332545774e-06,-2.8195133254577474e-07,0
33,4.7534392492166495e-06,-6.896924921665011e-08,0
34,2.7218926882409185e-06,7.190773117590813e-07,0
35,8.355351305171092e-07,8.876448694828905e-07,0
36,1.8359717731266856e-07,5.151378226873316e-07,0
37,8.658688938409617e-08,2.0134911061590385e-07,0
38,1.1340785665861018e-07,7.629914334138984e-08,0
39,1.4971103301544098e-07,1.0808996698455904e-07,0
40,2.70680203519177e-07,1.8614279648082294e-07,0
41,7.142052947139448e-07,7.09637052860553e-08,0
42,1.5354272394599831e-06,-3.3876723945998325e-07,0
43,2.3183459377922142e-06,-7.306459377922142e-07,0
44,2.4903241662438048e-06,-6.202141662438048e-07,0
45,2.0159430947149812e-06,-2.5383094714981444e-08,0
46,1.3827074930733923e-06,5.368325069266079e-07,0
47,9.479942817499832e-07,7.270657182500166e-07,0
48,7.138934074686995e-07,6.019465925313005e-07,0
49,5.629537160409847e-07,3.494032839590152e-07,0
50,4.674597681344036e-07,1.0894523186559641e-07,0
51,4.00880122926454e-07,-7.612292645398504e-11,0
52,4.0700629734285284e-07,-1.5765297342852866e-08,0
53,6.815885973991014e-07,-1.5699259739910136e-07,0
54,1.2544455670859266e-06,-4.890995670859266e-07,0
55,2.1117100826494405e-06,-9.360200826494405e-07,1
56,3.6524257469911962e-06,-1.4568157469911966e-06,1
57,7.300465602785608e-06,-2.330815602785608e-06,1
58,1.556891356211267e-05,-4.1060135621126715e-06,1
59,2.9056230140747853e-05,-6.120130140747851e-06,1
60,4.2408241341363396e-05,-6.327241341363393e-06,1
61,4.627316621461958e-05,-4.082366214619582e-06,0
62,3.670844040011823e-05,-1.415440400118228e-06,0
63,2.006151782153637e-05,1.5628217846362945e-07,0
64,5.742877457315588e-06,-6.909374573155878e-07,0
65,5.962733364229613e-06,-2.696733642296125e-07,0
66,3.1703623282520295e-06,7.153476717479703e-07,0
67,1.0241767450039295e-06,8.253032549960702e-07,0
68,3.370528018142298e-07,4.3359719818577017e-07,0
69,2.299067430681555e-07,1.490682569318445e-07,0
70,2.438562690458136e-07,3.544373095418641e-08,0
71,2.869546049137148e-07,4.532639508628518e-08,0
72,5.07985253014297e-07,4.8792746985702945e-08,0
73,1.1205915517061844e-06,-1.5939255170618438e-07,0
74,2.1040402728290518e-06,-6.289802728290518e-07,0
75,3.0780954763657297e-06,-1.0247454763657297e-06,0
76,3.5455824547863715e-06,-8.467424547863713e-07,0
77,3.3479571630382593e-06,-2.3517163038259175e-08,0
78,2.8126219446801966e-06,9.208180553198033e-07,0
79,2.411365311122928e-06,1.3339946888770718e-06,0
80,2.1116221749544096e-06,1.1528978250455903e-06,0
81,1.7689010207981606e-06,6.496589792018391e-07,0
82,1.4145571817793762e-06,1.838828182206237e-07,0
83,1.0633138488991309e-06,4.3326151100869096e-08,0
84,1.0176515309414449e-06,-1.6615309414450603e-09,0
85,1.5548858572934425e-06,-2.928658572934424e-07,0
86,2.5429245610682474e-06,-8.326245610682475e-07,0
87,3.928481541629758e-06,-1.4397915416297583e-06,1
88,6.827417664198112e-06,-2.226457664198112e-06,1
89,1.4373358066372227e-05,-3.846958066372225e-06,1
90,3.0713493426587514e-05,-7.092093426587517e-06,1
91,5.5227083169762234e-05,-1.1264283169762235e-05,1
92,7.565846509308668e-05,-1.2872965093086686e-05,1
93,7.574923055586383e-05,-9.599030555863816e-06,1
94,5.4480116625034005e-05,-4.5092166250340054e-06,0
95,2.6759290101764045e-05,-7.61190101764044e-07,0
96,4.638698860099491e-06,-2.2127886009949066e-07,0
97,4.6154131732442235e-06,1.34516826755777e-07,0
98,2.539586645379152e-06,5.721833546208482e-07,0
99,1.0137394486549035e-06,4.3889055134509654e-07,0
100,4.734637402727091e-07,1.819482597272909e-07,0
101,3.144723888193343e-07,7.524561118066572e-08,0
102,2.765085211265203e-07,1.5426478873479707e-08,0
103,3.355587508950461e-07,-4.995675089504613e-08,0
104,5.554275452951418e-07,-1.2910154529514186e-07,0
105,1.0575422981060171e-06,-2.995822981060171e-07,0
106,1.9355820897691227e-06,-6.086120897691228e-07,0
107,3.119514879596723e-06,-9.01134879596723e-07,0
108,4.28475871563906e-06,-8.208587156390604e-07,0
109,4.9766390396812345e-06,-3.415903968123365e-08,0
110,5.372487435781884e-06,9.70492564218116e-07,0
111,5.730301399104603e-06,1.344238600895396e-06,0
112,5.600179107203432e-06,9.521208927965681e-07,0
113,4.7582900349260856e-06,2.106399650739148e-07,0
114,3.472675935630355e-06,-2.1248593563035513e-07,0
115,2.3034825758033765e-06,-1.1136257580337622e-07,0
116,1.9035653885697837e-06,6.168461143021624e-08,0
117,2.57516090801454e-06,-1.4196090801454032e-07,0
118,3.930500146729751e-06,-6.475801467297516e-07,0
119,5.787815580733408e-06,-1.1515355807334075e-06,1
120,1.0085508899219324e-05,-1.7867688992193251e-06,1
121,2.154169824363286e-05,-3.3627982436328614e-06,1
122,4.464262375970554e-05,-6.983423759705539e-06,1
123,7.522319325419637e-05,-1.2093493254196366e-05,1
124,9.546555399160256e-05,-1.488795399160256e-05,1
125,8.808767666618394e-05,-1.1945176666183942e-05,1
126,5.766668168151279e-05,-5.526681681512793e-06,1
127,2.544933117615017e-05,-5.039311761501696e-07,0
128,3.056755372322109e-06,1.718546276778909e-07,0
129,3.15802926324884e-06,2.3925073675115983e-07,0
130,1.9747936513976346e-06,2.3349634860236563e-07,0
131,1.0518053182493087e-06,4.108468175069135e-08,0
132,6.391450944638952e-07,-4.3440094463895217e-08,0
133,4.5204309104304686e-07,-4.216009104304681e-08,0
134,3.5484608893560636e-07,-6.282408893560637e-08,0
135,3.126190789656845e-07,-8.390107896568452e-08,0
136,3.8478789956470776e-07,-9.367689956470776e-08,0
137,7.488877506788899e-07,-1.6078075067888987e-07,0
138,1.674515849539464e-06,-3.582858495394641e-07,0
139,3.341169460939938e-06,-6.471894609399383e-07,0
140,5.460321599506694e-06,-6.450515995066945e-07,0
141,7.669958744954962e-06,-8.149874495496155e-08,0
142,9.87898045830709e-06,5.304195416929107e-07,0
143,1.1198554711001874e-05,6.214452889981263e-07,0
144,1.0702338265129955e-05,-3.743826512995524e-08,0
145,8.624505330956043e-06,-9.610153309560428e-07,0
146,5.863345527095748e-06,-1.146615527095748e-06,1
147,3.5809551999340723e-06,-5.45215199934072e-07,0
148,2.7077070855134744e-06,9.989291448652557e-08,0
149,3.50590365099996e-06,2.4284634900003973e-07,0
150,5.243873687330545e-06,-3.103687330544816e-09,0
151,7.548056851737256e-06,-8.468685173725585e-08,0
152,1.304171542841824e-05,9.498457158176084e-08,0
153,2.704412993173129e-05,-2.1402993173128614e-07,0
154,5.210567712164968e-05,-2.1126771216496807e-06,0
155,8.046567616647398e-05,-6.042376166473981e-06,0
156,9.434069910307237e-05,-9.808799103072367e-06,1
157,8.148543687989613e-05,-9.386436879896132e-06,1
158,5.025095786561484e-05,-4.74535786561483e-06,1
159,2.104456594281577e-05,-5.694659428157712e-07,0
160,2.4292587524619235e-06,-3.0838752461923227e-08,0
161,2.762261009644297e-06,-1.506610096442969e-07,0
162,2.0224291033172847e-06,-1.745491033172849e-07,0
163,1.280377419084178e-06,-1.8480741908417796e-07,0
164,8.914303966901422e-07,-1.6300839669014215e-07,0
165,6.619710204991887e-07,-1.2754002049918866e-07,0
166,4.6325804423429596e-07,-9.769104423429598e-08,0
167,3.0944938140480534e-07,-5.741338140480532e-08,0
168,2.590008739538916e-07,2.949712604610834e-08,0
169,5.415403790017227e-07,1.290876209982772e-07,0
170,1.5951810614338878e-06,1.8139893856611218e-07,0
171,3.897215875711177e-06,1.5545412428882263e-07,0
172,7.497366328341722e-06,2.4731367165827873e-07,0
173,1.1931125989541592e-05,5.873740104584066e-07,0
174,1.5856221096063592e-05,9.14078903936409e-07,0
175,1.713981376111682e-05,7.181862388831805e-07,0
176,1.5213916823550589e-05,-4.760168235505891e-07,0
177,1.1330109936759752e-05,-1.735029936759751e-06,1
178,7.2755456415867125e-06,-1.9015056415867126e-06,1
179,4.371452317484644e-06,-1.1530023174846435e-06,1
180,3.204742180871848e-06,-2.3514218087184825e-07,0
181,3.6987301078503198e-06,3.9283989214967977e-07,0
182,5.091629028672219e-06,8.795709713277804e-07,0
183,7.466568170524552e-06,1.7612118294754487e-06,1
184,1.3719224654761674e-05,3.1124753452383264e-06,1
185,2.802977725567253e-05,4.3445227443274706e-06,1
186,5.0340422743517624e-05,4.506977256482376e-06,0
187,7.189751212028004e-05,2.204287879719962e-06,0
188,7.952906723618643e-05,-2.64396723618643e-06,0
189,6.659307069417932e-05,-5.799770694179316e-06,0
190,4.073502766090173e-05,-4.3653276609017304e-06,1
191,1.7198748774412984e-05,-1.2987487744129837e-06,0
192,2.53618391760143e-06,-2.827339176014302e-07,0
193,3.237176573743342e-06,-5.172765737433419e-07,0
194,2.598107031665533e-06,-3.9195703166553316e-07,0
195,1.6854749211813978e-06,-1.8265492118139763e-07,0
196,1.1775968408194113e-06,-1.2982684081941138e-07,0
197,8.937704622034555e-07,-1.5804046220345555e-07,0
198,6.436741346975256e-07,-1.619911346975255e-07,0
199,3.856729435899544e-07,-5.0704943589954406e-08,0
200,2.749584242443137e-07,1.5361357575568628e-07,0
201,6.123310263095878e-07,4.922389736904122e-07,1
202,1.9814540441672083e-06,1.0582659558327917e-06,1
203,5.288831648584845e-06,1.751378351415156e-06,1
204,1.1033579764819895e-05,2.322220235180105e-06,1
205,1.8228506040025566e-05,2.506293959974434e-06,0
206,2.356724136383081e-05,2.362058636169188e-06,0
207,2.35646274038406e-05,1.8143725961594006e-06,0
208,1.8807583898934386e-05,3.804161010656142e-07,0
209,1.2679322029285372e-05,-1.1318220292853714e-06,0
210,7.737088714124187e-06,-1.647838714124188e-06,1
211,4.656130290993586e-06,-1.224900290993586e-06,0
212,3.2202941796090307e-06,-4.164441796090309e-07,0
213,3.071743166060118e-06,4.643468339398825e-07,0
214,3.945661320145334e-06,1.4950386798546659e-06,0
215,6.450761647748028e-06,3.0511983522519725e-06,1
216,1.3120551010985525e-05,4.9941489890144765e-06,1
