,A129T,max,diff,True
0,1.756122738064607e-06,1.1170729385518796e-06,-3.41132738064607e-07,0
1,2.4964434562189356e-06,1.1170729385518796e-06,-4.858034562189355e-07,0
2,1.9355327694493985e-06,1.1170729385518796e-06,-2.9444276944939854e-07,0
3,9.23549534281098e-07,1.1170729385518796e-06,-3.2994534281098063e-08,0
4,3.2171127744869126e-07,1.1170729385518796e-06,5.529672255130875e-08,0
5,9.458284071425103e-08,1.1170729385518796e-06,4.689015928574896e-08,0
6,2.8957317015416586e-08,1.1170729385518796e-06,4.14770829845834e-08,0
7,1.0992393576444847e-08,1.1170729385518796e-06,8.481170642355516e-08,0
8,9.547090032300007e-09,1.1170729385518796e-06,1.809289099677e-07,0
9,3.2353876555282414e-08,1.1170729385518796e-06,3.017901234447176e-07,0
10,1.0949211322259516e-07,1.1170729385518796e-06,3.996018867774048e-07,0
11,2.604521848519715e-07,1.1170729385518796e-06,4.2522081514802857e-07,0
12,4.422758893737458e-07,1.1170729385518796e-06,3.560031106262542e-07,0
13,5.402147364446127e-07,1.1170729385518796e-06,2.500932635553873e-07,0
14,4.533821184370373e-07,1.1170729385518796e-06,2.2074588156296277e-07,0
15,2.7995597237530344e-07,1.1170729385518796e-06,2.2945402762469657e-07,0
16,1.61669712655194e-07,1.1170729385518796e-06,1.9242628734480598e-07,0
17,1.2283795422166386e-07,1.1170729385518796e-06,1.1002604577833615e-07,0
18,1.2178714061213682e-07,1.1170729385518796e-06,1.9085859387863197e-08,0
19,1.3014191089424735e-07,1.1170729385518796e-06,-4.220521089424735e-08,0
20,1.4950507153838069e-07,1.1170729385518796e-06,-6.68481715383807e-08,1
21,1.7279547282177966e-07,1.1170729385518796e-06,-5.6205472821779663e-08,0
22,2.2440598686299934e-07,1.1170729385518796e-06,-3.658898686299932e-08,0
23,3.8405281035300985e-07,1.1170729385518796e-06,-6.576481035300983e-08,0
24,7.757020380033477e-07,1.1170729385518796e-06,-1.629240380033477e-07,0
25,1.6295233914039537e-06,1.1170729385518796e-06,-2.4912339140395373e-07,0
26,3.4088773989966927e-06,1.1170729385518796e-06,-1.7434739899669304e-07,0
27,6.789743997568911e-06,1.1170729385518796e-06,6.0736002431089e-08,0
28,1.1655054228731109e-05,1.1170729385518796e-06,1.2294577126889086e-07,0
29,1.529873970439722e-05,1.1170729385518796e-06,-3.253970439722048e-08,0
30,1.416797695157294e-05,1.1170729385518796e-06,-4.176951572938835e-09,0
31,8.821055953275563e-06,1.1170729385518796e-06,1.0060404672443763e-07,0
32,3.9491343677715215e-06,1.1170729385518796e-06,-6.578436777152166e-08,0
33,4.8089109139294254e-06,1.1170729385518796e-06,-2.990091392942527e-08,0
34,3.3998596598302805e-06,1.1170729385518796e-06,4.482034016971964e-08,0
35,1.5630437154897656e-06,1.1170729385518796e-06,1.3006628451023414e-07,0
36,5.393614074385111e-07,1.1170729385518796e-06,1.4753959256148884e-07,0
37,1.7998459338446191e-07,1.1170729385518796e-06,1.0550940661553809e-07,0
38,7.765689974956121e-08,1.1170729385518796e-06,1.0941210025043881e-07,0
39,4.4677123020335964e-08,1.1170729385518796e-06,2.1580687697966406e-07,0
40,6.38902220703993e-08,1.1170729385518796e-06,4.1542477792960073e-07,0
41,1.573525821638193e-07,1.1170729385518796e-06,6.718694178361808e-07,0
42,3.694227678149446e-07,1.1170729385518796e-06,8.787572321850555e-07,0
43,7.357200630178391e-07,1.1170729385518796e-06,9.092599369821609e-07,0
44,1.186192877603225e-06,1.1170729385518796e-06,7.481471223967751e-07,0
45,1.469765652943835e-06,1.1170729385518796e-06,5.72264347056165e-07,0
46,1.3599462379542324e-06,1.1170729385518796e-06,5.693637620457674e-07,0
47,9.93356687367239e-07,1.1170729385518796e-06,6.45923312632761e-07,0
48,6.871237921130339e-07,1.1170729385518796e-06,5.78886207886966e-07,0
49,5.540489121879101e-07,1.1170729385518796e-06,3.1510008781208993e-07,0
50,5.353779427386894e-07,1.1170729385518796e-06,4.665057261310634e-09,0
51,6.019485845633103e-07,1.1170729385518796e-06,-2.2834258456331036e-07,1
52,7.029994397930916e-07,1.1170729385518796e-06,-3.3145843979309165e-07,1
53,7.945899372485329e-07,1.1170729385518796e-06,-2.917889372485329e-07,0
54,9.415579965282677e-07,1.1170729385518796e-06,-2.081069965282676e-07,0
55,1.3404907095145443e-06,1.1170729385518796e-06,-2.056907095145442e-07,0
56,2.4868073798140938e-06,1.1170729385518796e-06,-3.4715737981409386e-07,0
57,5.2654796151127436e-06,1.1170729385518796e-06,-3.84309615112744e-07,0
58,1.1011729620643203e-05,1.1170729385518796e-06,3.8467037935679835e-07,0
59,2.0891584383371965e-05,1.1170729385518796e-06,2.1859156166280356e-06,0
60,3.2771031907118625e-05,1.1170729385518796e-06,3.776168092881376e-06,0
61,3.8480381817339285e-05,1.1170729385518796e-06,4.2892181826607124e-06,0
62,3.1548132007793575e-05,1.1170729385518796e-06,4.0388679922064214e-06,1
63,1.7212345686757808e-05,1.1170729385518796e-06,2.853154313242192e-06,1
64,4.160799746815254e-06,1.1170729385518796e-06,1.0335802531847463e-06,0
65,4.785152321390139e-06,1.1170729385518796e-06,1.0694576786098617e-06,0
66,3.2523379891216566e-06,1.1170729385518796e-06,6.540420108783441e-07,0
67,1.4643029299330153e-06,1.1170729385518796e-06,3.5948707006698486e-07,0
68,5.54991515553231e-07,1.1170729385518796e-06,2.088164844467689e-07,0
69,2.5892998301657336e-07,1.1170729385518796e-06,1.2247201698342666e-07,0
70,1.5373792026160094e-07,1.1170729385518796e-06,1.2600807973839906e-07,0
71,1.1113268344480646e-07,1.1170729385518796e-06,2.2196131655519354e-07,0
72,1.4661157432552588e-07,1.1170729385518796e-06,4.196074256744741e-07,0
73,2.8017878133199465e-07,1.1170729385518796e-06,7.041952186680053e-07,0
74,6.068108950542932e-07,1.1170729385518796e-06,9.07509104945707e-07,0
75,1.2408956648572047e-06,1.1170729385518796e-06,8.743443351427952e-07,0
76,2.080214274056848e-06,1.1170729385518796e-06,7.007457259431518e-07,0
77,2.6981294601036758e-06,1.1170729385518796e-06,6.96090539896324e-07,0
78,2.71624483629026e-06,1.1170729385518796e-06,1.0324751637097396e-06,0
79,2.383266596074879e-06,1.1170729385518796e-06,1.332593403925121e-06,0
80,2.122718317678944e-06,1.1170729385518796e-06,1.0964616823210557e-06,0
81,1.9044651978147477e-06,1.1170729385518796e-06,4.4890480218525257e-07,0
82,1.712743748048229e-06,1.1170729385518796e-06,-1.8875374804822893e-07,0
83,1.6894823478132009e-06,1.1170729385518796e-06,-6.35032347813201e-07,1
84,1.7492960986993332e-06,1.1170729385518796e-06,-7.528870986993333e-07,1
85,1.806492761630425e-06,1.1170729385518796e-06,-5.481027616304249e-07,0
86,1.96371422393055e-06,1.1170729385518796e-06,-2.645242239305498e-07,0
87,2.663965016291159e-06,1.1170729385518796e-06,-2.1332501629115894e-07,0
88,5.001231578127399e-06,1.1170729385518796e-06,-4.84931578127399e-07,0
89,1.0829103297817947e-05,1.1170729385518796e-06,-4.278032978179458e-07,0
90,2.260133340533495e-05,1.1170729385518796e-06,1.029966594665053e-06,0
91,4.0833507061956544e-05,1.1170729385518796e-06,3.6236929380434614e-06,0
92,5.839113665449163e-05,1.1170729385518796e-06,5.43896334550837e-06,0
93,6.098413992723926e-05,1.1170729385518796e-06,6.202560072760738e-06,1
94,4.3915330507687125e-05,1.1170729385518796e-06,6.461869492312878e-06,1
95,2.085307907985279e-05,1.1170729385518796e-06,4.890220920147209e-06,1
96,3.1908425404481907e-06,1.1170729385518796e-06,1.3590574595518096e-06,1
97,3.4641061903633566e-06,1.1170729385518796e-06,1.4286238096366436e-06,1
98,2.2381850442215482e-06,1.1170729385518796e-06,8.989149557784518e-07,1
99,1.0430825107888478e-06,1.1170729385518796e-06,3.940874892111524e-07,0
100,4.955756639362999e-07,1.1170729385518796e-06,1.5924833606370005e-07,0
101,2.952743070422268e-07,1.1170729385518796e-06,1.0160369295777325e-07,0
102,1.8563033324269214e-07,1.1170729385518796e-06,1.1325966675730786e-07,0
103,1.2681178498278532e-07,1.1170729385518796e-06,1.6707221501721466e-07,0
104,1.4989090549588655e-07,1.1170729385518796e-06,2.869070945041134e-07,0
105,3.357856073105708e-07,1.1170729385518796e-06,4.3267939268942923e-07,0
106,8.519074154416334e-07,1.1170729385518796e-06,4.858725845583666e-07,0
107,1.7602070378542866e-06,1.1170729385518796e-06,4.795929621457131e-07,0
108,2.8791313599774955e-06,1.1170729385518796e-06,6.147886400225043e-07,0
109,3.853598974315791e-06,1.1170729385518796e-06,1.101271025684208e-06,0
110,4.53233968395965e-06,1.1170729385518796e-06,1.80291031604035e-06,0
111,5.06996610045e-06,1.1170729385518796e-06,1.9858238995499998e-06,0
112,5.173118654469204e-06,1.1170729385518796e-06,1.311151345530796e-06,0
113,4.394329327762668e-06,1.1170729385518796e-06,4.4128067223733153e-07,0
114,3.2972522094470817e-06,1.1170729385518796e-06,-1.74692209447082e-07,0
115,2.632548310843734e-06,1.1170729385518796e-06,-5.222083108437339e-07,1
116,2.4473522565374857e-06,1.1170729385518796e-06,-5.086722565374856e-07,0
117,2.668773269150756e-06,1.1170729385518796e-06,-2.2456326915075576e-07,0
118,3.223967813280178e-06,1.1170729385518796e-06,8.70821867198221e-08,0
119,4.487346811999578e-06,1.1170729385518796e-06,1.3896318800042155e-07,0
120,8.334645935559386e-06,1.1170729385518796e-06,-1.326159355593866e-07,0
121,1.8459448304080714e-05,1.1170729385518796e-06,-4.081483040807132e-07,0
122,3.8316213536864444e-05,1.1170729385518796e-06,-4.7631353686444707e-07,0
123,6.48804978751847e-05,1.1170729385518796e-06,-7.899978751846998e-07,0
124,8.321843787440854e-05,1.1170729385518796e-06,-1.0679378744085421e-06,0
125,7.666652823057891e-05,1.1170729385518796e-06,7.378717694210861e-07,0
126,4.878646922732985e-05,1.1170729385518796e-06,3.71253077267014e-06,1
