,G245C,max,diff,True
0,1.1341612502373741e-06,1.1011668584101156e-06,2.808287497626258e-07,0
1,1.4786450391961725e-06,1.1011668584101156e-06,5.319949608038276e-07,0
2,1.0315152153437836e-06,1.1011668584101156e-06,6.095747846562164e-07,0
3,4.0776497878360685e-07,1.1011668584101156e-06,4.827900212163931e-07,0
4,9.852724574095367e-08,1.1011668584101156e-06,2.784807542590463e-07,0
5,1.6406564900775023e-08,1.1011668584101156e-06,1.2506643509922497e-07,0
6,4.011289917806114e-09,1.1011668584101156e-06,6.642311008219388e-08,1
7,7.753220007580572e-09,1.1011668584101156e-06,8.805087999241944e-08,0
8,1.774480360221557e-08,1.1011668584101156e-06,1.7273119639778442e-07,0
9,3.2095213934659123e-08,1.1011668584101156e-06,3.020487860653409e-07,0
10,5.1674720358919764e-08,1.1011668584101156e-06,4.574192796410802e-07,0
11,8.167318796145504e-08,1.1011668584101156e-06,6.03999812038545e-07,0
12,1.1799593065618364e-07,1.1011668584101156e-06,6.802830693438164e-07,0
13,1.5273205370527613e-07,1.1011668584101156e-06,6.375759462947239e-07,1
14,2.0195648640311555e-07,1.1011668584101156e-06,4.7217151359688454e-07,1
15,2.551058751574755e-07,1.1011668584101156e-06,2.543041248425245e-07,0
16,2.792253229644635e-07,1.1011668584101156e-06,7.487067703553648e-08,0
17,2.8050550278695343e-07,1.1011668584101156e-06,-4.764150278695342e-08,0
18,2.52107937685044e-07,1.1011668584101156e-06,-1.11234937685044e-07,1
19,1.900265577017836e-07,1.1011668584101156e-06,-1.020898577017836e-07,1
20,1.4761828695278654e-07,1.1011668584101156e-06,-6.496138695278655e-08,1
21,1.5587085031813874e-07,1.1011668584101156e-06,-3.928085031813874e-08,0
22,2.0595020824699079e-07,1.1011668584101156e-06,-1.8133208246990765e-08,0
23,3.362124152239502e-07,1.1011668584101156e-06,-1.7924415223950183e-08,0
24,7.05058360899596e-07,1.1011668584101156e-06,-9.228036089959596e-08,0
25,1.698784773757137e-06,1.1011668584101156e-06,-3.1838477375713705e-07,0
26,3.804058875105512e-06,1.1011668584101156e-06,-5.695288751055124e-07,0
27,7.2027389061675075e-06,1.1011668584101156e-06,-3.5225890616750734e-07,0
28,1.1036175421137708e-05,1.1011668584101156e-06,7.418245788622917e-07,0
29,1.3194477946319685e-05,1.1011668584101156e-06,2.0717220536803143e-06,0
30,1.2019284537321132e-05,1.1011668584101156e-06,2.1445154626788697e-06,0
31,7.892119282432776e-06,1.1011668584101156e-06,1.0295407175672243e-06,0
