,D281Y,max,diff,True
0,1.6962018891451384e-06,1.018775760809444e-06,-2.8121188914513845e-07,0
1,2.2119613684363323e-06,1.018775760809444e-06,-2.0132136843633218e-07,0
2,1.664110402995149e-06,1.018775760809444e-06,-2.302040299514908e-08,0
3,8.627607784812521e-07,1.018775760809444e-06,2.779422151874783e-08,0
4,4.0154435716132405e-07,1.018775760809444e-06,-2.4536357161324042e-08,0
5,1.8299422527159548e-07,1.018775760809444e-06,-4.152122527159549e-08,0
6,7.834226446226051e-08,1.018775760809444e-06,-7.907864462260518e-09,0
7,6.10595186829214e-08,1.018775760809444e-06,3.4744581317078605e-08,0
8,1.249105194570158e-07,1.018775760809444e-06,6.556548054298418e-08,0
9,2.421051729843605e-07,1.018775760809444e-06,9.203882701563951e-08,0
10,3.2072050118805597e-07,1.018775760809444e-06,1.88373498811944e-07,0
11,3.4008022621586506e-07,1.018775760809444e-06,3.45592773784135e-07,0
12,4.2737425919364437e-07,1.018775760809444e-06,3.7090474080635563e-07,0
13,6.325898917154847e-07,1.018775760809444e-06,1.5771810828451533e-07,0
14,8.06621618107869e-07,1.018775760809444e-06,-1.3249361810786894e-07,0
15,7.873257049367775e-07,1.018775760809444e-06,-2.779157049367775e-07,0
16,6.028571509570893e-07,1.018775760809444e-06,-2.487611509570893e-07,0
17,3.8367808269237477e-07,1.018775760809444e-06,-1.5081408269237476e-07,0
18,2.4100902528834195e-07,1.018775760809444e-06,-1.0013602528834193e-07,0
19,1.994227960324069e-07,1.018775760809444e-06,-1.114860960324069e-07,1
20,2.120906412118123e-07,1.018775760809444e-06,-1.2943374121181232e-07,1
21,2.5676487428579694e-07,1.018775760809444e-06,-1.4017487428579693e-07,1
22,3.177474482965639e-07,1.018775760809444e-06,-1.299304482965639e-07,0
23,3.6501400128512116e-07,1.018775760809444e-06,-4.672600128512113e-08,0
24,4.998920479450033e-07,1.018775760809444e-06,1.1288595205499667e-07,0
25,1.2191692884619778e-06,1.018775760809444e-06,1.6123071153802215e-07,0
26,3.5355850675164405e-06,1.018775760809444e-06,-3.010550675164408e-07,0
27,8.204482514738112e-06,1.018775760809444e-06,-1.3540025147381118e-06,0
28,1.4087988687300296e-05,1.018775760809444e-06,-2.309988687300296e-06,0
29,1.78391549449125e-05,1.018775760809444e-06,-2.5729549449125016e-06,0
30,1.6382249105389172e-05,1.018775760809444e-06,-2.2184491053891705e-06,0
31,1.0401242308263693e-05,1.018775760809444e-06,-1.4795823082636932e-06,0
32,4.441972279326042e-06,1.018775760809444e-06,-5.586222793260425e-07,0
33,5.1724440640741344e-06,1.018775760809444e-06,-3.9343406407413425e-07,0
34,3.6511056466776658e-06,1.018775760809444e-06,-2.0642564667766565e-07,0
35,1.9619039283493745e-06,1.018775760809444e-06,-2.687939283493747e-07,0
36,1.0169125981185464e-06,1.018775760809444e-06,-3.3001159811854644e-07,0
37,4.975484649536143e-07,1.018775760809444e-06,-2.120544649536143e-07,0
38,2.697196467713469e-07,1.018775760809444e-06,-8.265064677134688e-08,0
39,3.4329306753006825e-07,1.018775760809444e-06,-8.280906753006823e-08,0
40,6.658187609270589e-07,1.018775760809444e-06,-1.8650376092705894e-07,0
41,1.0534989734626284e-06,1.018775760809444e-06,-2.2427697346262835e-07,0
42,1.236272316820141e-06,1.018775760809444e-06,1.1907683179859047e-08,0
43,1.3167946603456601e-06,1.018775760809444e-06,3.281853396543399e-07,0
44,1.667023117616844e-06,1.018775760809444e-06,2.673168823831562e-07,0
45,2.284096058187754e-06,1.018775760809444e-06,-2.4206605818775384e-07,0
46,2.7220630721719083e-06,1.018775760809444e-06,-7.927530721719086e-07,0
47,2.5880323860268124e-06,1.018775760809444e-06,-9.487523860268124e-07,1
48,1.948247019565322e-06,1.018775760809444e-06,-6.82237019565322e-07,0
49,1.2888469972559877e-06,1.018775760809444e-06,-4.1969799725598767e-07,0
50,9.594215504082232e-07,1.018775760809444e-06,-4.1937855040822316e-07,1
51,8.849225760874534e-07,1.018775760809444e-06,-5.113165760874535e-07,1
52,9.72333667852134e-07,1.018775760809444e-06,-6.00792667852134e-07,1
53,1.154917550995907e-06,1.018775760809444e-06,-6.521165509959069e-07,1
54,1.2802452425114534e-06,1.018775760809444e-06,-5.467942425114533e-07,0
55,1.3530364439464045e-06,1.018775760809444e-06,-2.1823644394640435e-07,0
56,1.9515435499331904e-06,1.018775760809444e-06,1.8810645006680956e-07,0
57,4.717253665388324e-06,1.018775760809444e-06,1.6391633461167594e-07,0
58,1.2368219983575407e-05,1.018775760809444e-06,-9.718199835754055e-07,0
59,2.61296845369977e-05,1.018775760809444e-06,-3.0521845369976998e-06,0
60,4.131200677762093e-05,1.018775760809444e-06,-4.76480677762093e-06,0
61,4.811474794955995e-05,1.018775760809444e-06,-5.345147949559949e-06,1
62,4.0557769799733376e-05,1.018775760809444e-06,-4.970769799733379e-06,1
63,2.3544761442699444e-05,1.018775760809444e-06,-3.4792614426994446e-06,1
64,5.465144663623322e-06,1.018775760809444e-06,-2.7076466362332164e-07,0
65,5.9100660685798225e-06,1.018775760809444e-06,-5.545606857982203e-08,0
66,4.097495676390122e-06,1.018775760809444e-06,-1.9111567639012164e-07,0
67,2.3119929721817195e-06,1.018775760809444e-06,-4.882029721817193e-07,0
68,1.275364377449627e-06,1.018775760809444e-06,-5.115563774496272e-07,1
69,6.931337300017693e-07,1.018775760809444e-06,-3.1173173000176927e-07,0
70,5.255923544914429e-07,1.018775760809444e-06,-2.458463544914429e-07,0
71,7.833245094208464e-07,1.018775760809444e-06,-4.502305094208464e-07,1
72,1.3316629053713205e-06,1.018775760809444e-06,-7.654439053713205e-07,1
73,1.8767781078883788e-06,1.018775760809444e-06,-8.924041078883788e-07,0
74,2.164338805625856e-06,1.018775760809444e-06,-6.500188056258558e-07,0
75,2.504343790743804e-06,1.018775760809444e-06,-3.89103790743804e-07,0
76,3.358648998032226e-06,1.018775760809444e-06,-5.776889980322263e-07,0
77,4.5375822297099705e-06,1.018775760809444e-06,-1.1433622297099708e-06,0
78,5.382041263470818e-06,1.018775760809444e-06,-1.6333212634708184e-06,1
79,5.290970401112202e-06,1.018775760809444e-06,-1.5751104011122017e-06,0
80,4.294507810284075e-06,1.018775760809444e-06,-1.075327810284075e-06,0
81,3.1464066732997633e-06,1.018775760809444e-06,-7.930366732997631e-07,0
82,2.425993619739328e-06,1.018775760809444e-06,-9.020036197393279e-07,1
83,2.1997667837743617e-06,1.018775760809444e-06,-1.1453167837743618e-06,1
84,2.38148117290041e-06,1.018775760809444e-06,-1.38507217290041e-06,1
