,C238Y,max,diff,True
0,1.5823264289723782e-06,1.0223636278085288e-06,-1.6733642897237823e-07,0
1,2.0073786525377186e-06,1.0223636278085288e-06,3.2613474622814725e-09,0
2,1.3760172554553593e-06,1.0223636278085288e-06,2.6507274454464073e-07,0
3,5.759972250916452e-07,1.0223636278085288e-06,3.145577749083547e-07,0
4,1.909270784971085e-07,1.0223636278085288e-06,1.8608092150289152e-07,0
5,6.887629739409905e-08,1.0223636278085288e-06,7.259670260590093e-08,0
6,3.1079441626615607e-08,1.0223636278085288e-06,3.935495837338438e-08,0
7,1.6436303560429132e-08,1.0223636278085288e-06,7.936779643957087e-08,0
8,8.212739249365069e-09,1.0223636278085288e-06,1.8226326075063492e-07,0
9,8.046939259885358e-09,1.0223636278085288e-06,3.2609706074011464e-07,0
10,2.6855716473839056e-08,1.0223636278085288e-06,4.82238283526161e-07,0
11,7.854176140267881e-08,1.0223636278085288e-06,6.071312385973213e-07,0
12,1.5047438978593946e-07,1.0223636278085288e-06,6.478046102140605e-07,0
13,1.8849224936489e-07,1.0223636278085288e-06,6.0181575063511e-07,1
14,1.631940512728649e-07,1.0223636278085288e-06,5.109339487271352e-07,1
15,1.1467678963333919e-07,1.0223636278085288e-06,3.947332103666608e-07,1
16,9.000582560158679e-08,1.0223636278085288e-06,2.640901743984132e-07,1
17,7.348621146751102e-08,1.0223636278085288e-06,1.59377788532489e-07,0
18,4.1932976281354045e-08,1.0223636278085288e-06,9.894002371864598e-08,0
19,1.7850303577564584e-08,1.0223636278085288e-06,7.008639642243541e-08,1
20,2.013369324725973e-08,1.0223636278085288e-06,6.252320675274026e-08,0
21,5.203203227162667e-08,1.0223636278085288e-06,6.455796772837333e-08,0
22,1.1113143737514462e-07,1.0223636278085288e-06,7.66855626248554e-08,0
23,2.2305871863403526e-07,1.0223636278085288e-06,9.522928136596477e-08,0
24,5.156523518456304e-07,1.0223636278085288e-06,9.71256481543696e-08,0
25,1.210217921154381e-06,1.0223636278085288e-06,1.701820788456189e-07,0
26,2.810427969012851e-06,1.0223636278085288e-06,4.2410203098714855e-07,0
27,6.4219576994064365e-06,1.0223636278085288e-06,4.2852230059356364e-07,0
28,1.2368113035175272e-05,1.0223636278085288e-06,-5.901130351752727e-07,0
29,1.7684827148964958e-05,1.0223636278085288e-06,-2.4186271489649584e-06,0
30,1.7726506698509098e-05,1.0223636278085288e-06,-3.5627066985090966e-06,1
31,1.1845454786524318e-05,1.0223636278085288e-06,-2.923794786524318e-06,1
32,4.597582491874628e-06,1.0223636278085288e-06,-7.142324918746285e-07,0
33,5.229408215624437e-06,1.0223636278085288e-06,-4.5039821562443686e-07,0
34,3.3657593183247986e-06,1.0223636278085288e-06,7.892068167520146e-08,0
35,1.393528861479646e-06,1.0223636278085288e-06,2.9958113852035377e-07,0
36,4.663938590193999e-07,1.0223636278085288e-06,2.2050714098060005e-07,0
37,1.7129132032555607e-07,1.0223636278085288e-06,1.1420267967444393e-07,0
38,8.605436966869946e-08,1.0223636278085288e-06,1.0101463033130056e-07,0
39,5.372905734540571e-08,1.0223636278085288e-06,2.0675494265459432e-07,0
40,3.4696850334515044e-08,1.0223636278085288e-06,4.4461814966548496e-07,0
41,5.106668940785027e-08,1.0223636278085288e-06,7.781553105921497e-07,0
42,1.433353142411921e-07,1.0223636278085288e-06,1.1048446857588079e-06,0
43,3.233731590597188e-07,1.0223636278085288e-06,1.3216068409402811e-06,0
44,5.187593651801794e-07,1.0223636278085288e-06,1.4155806348198206e-06,1
45,6.091022071970417e-07,1.0223636278085288e-06,1.4329277928029583e-06,1
46,5.824374912123051e-07,1.0223636278085288e-06,1.3468725087876947e-06,1
47,5.58642583784013e-07,1.0223636278085288e-06,1.0806374162159871e-06,1
48,5.5771208167177e-07,1.0223636278085288e-06,7.082979183282298e-07,0
49,4.568394362345437e-07,1.0223636278085288e-06,4.1230956376545634e-07,0
50,2.748208358719008e-07,1.0223636278085288e-06,2.6522216412809923e-07,1
51,1.5572947478558788e-07,1.0223636278085288e-06,2.1787652521441208e-07,1
52,1.7662676132533275e-07,1.0223636278085288e-06,1.9491423867466723e-07,0
53,3.599469100677608e-07,1.0223636278085288e-06,1.4285408993223922e-07,0
54,6.541921980002196e-07,1.0223636278085288e-06,7.925880199978049e-08,0
55,1.094963099804957e-06,1.0223636278085288e-06,3.983690019504315e-08,0
