,D281G,max,diff,True
0,6.498429257959382e-07,1.0368173611066336e-06,7.651470742040617e-07,1
1,8.238738431104421e-07,1.0368173611066336e-06,1.186766156889558e-06,1
2,6.546576832293904e-07,1.0368173611066336e-06,9.864323167706097e-07,1
3,5.388093171462672e-07,1.0368173611066336e-06,3.5174568285373273e-07,0
4,6.727658645193917e-07,1.0368173611066336e-06,-2.957578645193917e-07,0
5,7.689105902079336e-07,1.0368173611066336e-06,-6.274375902079336e-07,1
6,5.822448929833795e-07,1.0368173611066336e-06,-5.118104929833796e-07,1
7,2.7506746203774855e-07,1.0368173611066336e-06,-1.7926336203774855e-07,1
8,8.822336275030717e-08,1.0368173611066336e-06,1.0225263724969282e-07,0
9,4.7349221285453806e-08,1.0368173611066336e-06,2.867947787145462e-07,0
10,1.3130882101808422e-07,1.0368173611066336e-06,3.7778517898191577e-07,0
11,3.466450702199918e-07,1.0368173611066336e-06,3.390279297800083e-07,0
12,6.178355557653515e-07,1.0368173611066336e-06,1.804434442346485e-07,0
13,8.831728065141663e-07,1.0368173611066336e-06,-9.286480651416627e-08,0
14,1.197991130985347e-06,1.0368173611066336e-06,-5.23863130985347e-07,1
15,1.4856742527753068e-06,1.0368173611066336e-06,-9.762642527753068e-07,1
16,1.4898267490440555e-06,1.0368173611066336e-06,-1.1357307490440555e-06,1
17,1.115097448359427e-06,1.0368173611066336e-06,-8.82233448359427e-07,1
18,5.836999335702582e-07,1.0368173611066336e-06,-4.4282693357025826e-07,1
19,2.115062302877982e-07,1.0368173611066336e-06,-1.2356953028779821e-07,1
20,8.368183384772407e-08,1.0368173611066336e-06,-1.0249338477240792e-09,0
21,8.682018205015373e-08,1.0368173611066336e-06,2.9769817949846275e-08,0
22,1.2712200939503928e-07,1.0368173611066336e-06,6.069499060496074e-08,0
23,2.222471542957006e-07,1.0368173611066336e-06,9.604084570429943e-08,0
24,5.094042055484349e-07,1.0368173611066336e-06,1.0337379445156507e-07,0
25,1.4561391976430034e-06,1.0368173611066336e-06,-7.573919764300342e-08,0
26,4.189132272431345e-06,1.0368173611066336e-06,-9.546022724313455e-07,1
27,9.816156852614156e-06,1.0368173611066336e-06,-2.965676852614156e-06,1
28,1.702235512006318e-05,1.0368173611066336e-06,-5.244355120063182e-06,1
29,2.112637332857895e-05,1.0368173611066336e-06,-5.860173328578949e-06,1
30,1.829956201095444e-05,1.0368173611066336e-06,-4.135762010954438e-06,1
31,1.0658196358584152e-05,1.0368173611066336e-06,-1.7365363585841522e-06,1
32,1.5993934548400496e-06,1.0368173611066336e-06,2.28395654515995e-06,1
33,1.797339542482669e-06,1.0368173611066336e-06,2.981670457517331e-06,1
34,1.3602924226614791e-06,1.0368173611066336e-06,2.084387577338521e-06,1
35,1.3373640692996522e-06,1.0368173611066336e-06,3.557459307003476e-07,0
36,1.958817141910468e-06,1.0368173611066336e-06,-1.2719161419104681e-06,1
37,2.2423892914025453e-06,1.0368173611066336e-06,-1.9568952914025454e-06,1
38,1.5984665278397674e-06,1.0368173611066336e-06,-1.4113975278397673e-06,1
39,6.901410518163606e-07,1.0368173611066336e-06,-4.296570518163606e-07,1
40,2.0328001967373678e-07,1.0368173611066336e-06,2.7603498032626325e-07,0
41,1.5507021098171316e-07,1.0368173611066336e-06,6.741517890182869e-07,0
42,4.748338158936549e-07,1.0368173611066336e-06,7.733461841063451e-07,0
43,1.1858657881576302e-06,1.0368173611066336e-06,4.591142118423698e-07,0
44,2.176313139665044e-06,1.0368173611066336e-06,-2.4197313966504373e-07,0
45,3.2779690455063098e-06,1.0368173611066336e-06,-1.2359390455063097e-06,0
46,4.367777947294733e-06,1.0368173611066336e-06,-2.4384679472947335e-06,1
47,5.0236501281147935e-06,1.0368173611066336e-06,-3.3843701281147935e-06,1
48,4.602600463600287e-06,1.0368173611066336e-06,-3.3365904636002865e-06,1
49,3.1336660434048317e-06,1.0368173611066336e-06,-2.2645170434048315e-06,1
50,1.524474211433539e-06,1.0368173611066336e-06,-9.844312114335389e-07,1
51,5.744815850490757e-07,1.0368173611066336e-06,-2.0087558504907572e-07,1
52,3.1376432920453173e-07,1.0368173611066336e-06,5.777667079546825e-08,0
53,4.0416991865359076e-07,1.0368173611066336e-06,9.863108134640925e-08,0
54,6.700408968970147e-07,1.0368173611066336e-06,6.341010310298535e-08,0
55,1.1744925358562002e-06,1.0368173611066336e-06,-3.969253585620011e-08,0
56,2.407233377849824e-06,1.0368173611066336e-06,-2.675833778498243e-07,0
57,5.937900200177795e-06,1.0368173611066336e-06,-1.0567302001777954e-06,0
58,1.4498749011614581e-05,1.0368173611066336e-06,-3.10234901161458e-06,1
59,2.9394305237402733e-05,1.0368173611066336e-06,-6.3168052374027325e-06,1
60,4.5234610824516524e-05,1.0368173611066336e-06,-8.687410824516523e-06,1
61,5.0414073343417435e-05,1.0368173611066336e-06,-7.644473343417437e-06,1
62,3.9353897624641636e-05,1.0368173611066336e-06,-3.7668976246416395e-06,1
63,2.0726805061652272e-05,1.0368173611066336e-06,-6.613050616522725e-07,0
64,2.53984140422686e-06,1.0368173611066336e-06,2.65453859577314e-06,1
65,2.7113514973657257e-06,1.0368173611066336e-06,3.143258502634275e-06,1
66,1.967670143793567e-06,1.0368173611066336e-06,1.9387098562064337e-06,1
67,1.980834667947372e-06,1.0368173611066336e-06,-1.570446679473717e-07,0
68,2.8555652886613588e-06,1.0368173611066336e-06,-2.0917572886613588e-06,1
69,3.06708241251604e-06,1.0368173611066336e-06,-2.68568041251604e-06,1
70,2.063778713896536e-06,1.0368173611066336e-06,-1.7840327138965358e-06,1
71,8.767906045013224e-07,1.0368173611066336e-06,-5.436966045013224e-07,1
72,3.067584294215757e-07,1.0368173611066336e-06,2.5946057057842427e-07,0
73,4.0363123294336727e-07,1.0368173611066336e-06,5.807427670566327e-07,0
74,1.253443736958356e-06,1.0368173611066336e-06,2.6087626304164426e-07,0
75,3.0210829821539364e-06,1.0368173611066336e-06,-9.058429821539365e-07,0
76,5.349078390152535e-06,1.0368173611066336e-06,-2.5681183901525354e-06,1
77,7.641595344554874e-06,1.0368173611066336e-06,-4.247375344554874e-06,1
78,9.569650132517059e-06,1.0368173611066336e-06,-5.820930132517059e-06,1
79,1.0192933773346214e-05,1.0368173611066336e-06,-6.477073773346214e-06,1
80,8.422723058659011e-06,1.0368173611066336e-06,-5.2035430586590115e-06,1
81,5.114322918785952e-06,1.0368173611066336e-06,-2.760952918785952e-06,1
82,2.3323918504254953e-06,1.0368173611066336e-06,-8.084018504254952e-07,1
83,1.0407460025566485e-06,1.0368173611066336e-06,1.3703997443351408e-08,0
84,8.642739253607901e-07,1.0368173611066336e-06,1.3213507463920986e-07,0
85,1.2203334681259168e-06,1.0368173611066336e-06,3.8056531874083236e-08,0
86,1.925363200977381e-06,1.0368173611066336e-06,-2.2617320097738076e-07,0
87,3.2201922928725575e-06,1.0368173611066336e-06,-7.695522928725574e-07,0
88,6.226823916900335e-06,1.0368173611066336e-06,-1.710523916900335e-06,1
89,1.3666592251251912e-05,1.0368173611066336e-06,-3.265292251251911e-06,1
90,2.8963364192268025e-05,1.0368173611066336e-06,-5.332064192268023e-06,1
91,5.1675878426677795e-05,1.0368173611066336e-06,-7.218678426677789e-06,1
92,7.160854183041758e-05,1.0368173611066336e-06,-7.778441830417582e-06,1
93,7.335173449762599e-05,1.0368173611066336e-06,-6.165034497625994e-06,1
94,5.367658893219439e-05,1.0368173611066336e-06,-3.29938893219439e-06,0
95,2.7062096508433263e-05,1.0368173611066336e-06,-1.3187965084332654e-06,0
96,3.2823796554832773e-06,1.0368173611066336e-06,1.267520344516723e-06,1
97,3.2974981121640967e-06,1.0368173611066336e-06,1.5952318878359035e-06,1
98,2.1280676664507492e-06,1.0368173611066336e-06,1.0090323335492508e-06,1
99,1.7006564066383085e-06,1.0368173611066336e-06,-2.634864066383083e-07,0
100,2.077318693434413e-06,1.0368173611066336e-06,-1.4224946934344132e-06,1
101,2.0550007671720253e-06,1.0368173611066336e-06,-1.6581227671720254e-06,1
102,1.3336338576565923e-06,1.0368173611066336e-06,-1.0347438576565924e-06,1
103,5.896827777311661e-07,1.0368173611066336e-06,-2.957987777311661e-07,0
104,3.5716287862215397e-07,1.0368173611066336e-06,7.963512137784602e-08,0
105,9.082230358004736e-07,1.0368173611066336e-06,-1.397580358004736e-07,0
106,2.7087221824858714e-06,1.0368173611066336e-06,-1.3709421824858714e-06,1
107,5.7750655972505985e-06,1.0368173611066336e-06,-3.535265597250599e-06,1
108,9.032057850806007e-06,1.0368173611066336e-06,-5.538137850806006e-06,1
109,1.176064814742132e-05,1.0368173611066336e-06,-6.80577814742132e-06,1
110,1.3678091274554833e-05,1.0368173611066336e-06,-7.342841274554833e-06,1
111,1.3285687842633975e-05,1.0368173611066336e-06,-6.229897842633975e-06,1
112,9.855600299425784e-06,1.0368173611066336e-06,-3.3713302994257833e-06,1
113,5.4958214432532365e-06,1.0368173611066336e-06,-6.602114432532368e-07,0
114,2.626485708463288e-06,1.0368173611066336e-06,4.960742915367116e-07,0
115,1.6652079994793962e-06,1.0368173611066336e-06,4.4513200052060404e-07,0
116,1.7881345705516583e-06,1.0368173611066336e-06,1.5054542944834176e-07,0
117,2.3855832236490304e-06,1.0368173611066336e-06,5.8626776350969684e-08,0
118,3.6010670674473043e-06,1.0368173611066336e-06,-2.9001706744730407e-07,0
119,6.034194734240251e-06,1.0368173611066336e-06,-1.4078847342402512e-06,1
120,1.1150179972291847e-05,1.0368173611066336e-06,-2.948149972291848e-06,1
121,2.2239249154715866e-05,1.0368173611066336e-06,-4.187949154715865e-06,1
122,4.246600009008396e-05,1.0368173611066336e-06,-4.626100090083966e-06,1
123,6.847656043657238e-05,1.0368173611066336e-06,-4.386060436572381e-06,0
124,8.657987785265484e-05,1.0368173611066336e-06,-4.4293778526548395e-06,0
125,8.267763374004294e-05,1.0368173611066336e-06,-5.273233740042948e-06,0
126,5.801862736377722e-05,1.0368173611066336e-06,-5.519627363777226e-06,1
127,2.866649436502331e-05,1.0368173611066336e-06,-4.049194365023311e-06,1
128,3.516199453903605e-06,1.0368173611066336e-06,-1.870794539036052e-07,0
129,3.4414638505911887e-06,1.0368173611066336e-06,5.2886149408811134e-08,0
130,2.054356677243357e-06,1.0368173611066336e-06,1.5438332275664354e-07,0
131,1.1484452160275324e-06,1.0368173611066336e-06,-7.971521602753258e-08,0
132,9.65350436148083e-07,1.0368173611066336e-06,-3.7868643614808306e-07,0
133,8.293835579464976e-07,1.0368173611066336e-06,-4.242115579464976e-07,0
134,5.168251397120685e-07,1.0368173611066336e-06,-2.2713813971206855e-07,0
135,2.754375342794722e-07,1.0368173611066336e-06,-4.632353427947221e-08,0
136,4.4174491202582044e-07,1.0368173611066336e-06,-1.5149991202582042e-07,0
137,1.5131023601017573e-06,1.0368173611066336e-06,-9.303493601017573e-07,1
138,4.08018012130697e-06,1.0368173611066336e-06,-2.76794012130697e-06,1
139,7.716157074668604e-06,1.0368173611066336e-06,-5.010537074668604e-06,1
140,1.1033262143298202e-05,1.0368173611066336e-06,-6.192892143298203e-06,1
