,C238S,max,diff,True
0,1.7177778021947276e-06,1.0622633685014449e-06,-3.027878021947277e-07,0
1,2.099391400042285e-06,1.0622633685014449e-06,-8.875140004228494e-08,0
2,1.4502874548076609e-06,1.0622633685014449e-06,1.9080254519233911e-07,0
3,6.028016068553639e-07,1.0622633685014449e-06,2.87753393144636e-07,0
4,1.7371200138070906e-07,1.0622633685014449e-06,2.0329599861929095e-07,0
5,5.4319939825511815e-08,1.0622633685014449e-06,8.715306017448817e-08,0
6,3.256128560693243e-08,1.0622633685014449e-06,3.787311439306756e-08,0
7,2.658739236429685e-08,1.0622633685014449e-06,6.921670763570315e-08,0
8,3.394090544544143e-08,1.0622633685014449e-06,1.5653509455455855e-07,0
9,8.91618416893063e-08,1.0622633685014449e-06,2.449821583106937e-07,0
10,2.1712681001574378e-07,1.0622633685014449e-06,2.919671899842562e-07,0
11,3.9278050580884265e-07,1.0622633685014449e-06,2.928924941911574e-07,0
12,5.577425118625012e-07,1.0622633685014449e-06,2.4053648813749883e-07,0
13,6.419785522404057e-07,1.0622633685014449e-06,1.4832944775959428e-07,0
14,6.089315618254511e-07,1.0622633685014449e-06,6.519643817454895e-08,0
15,5.23158918535638e-07,1.0622633685014449e-06,-1.374891853563798e-08,0
16,4.5026838528464297e-07,1.0622633685014449e-06,-9.6172385284643e-08,0
17,3.5080532995262e-07,1.0622633685014449e-06,-1.1794132995261998e-07,0
18,2.1533962189385023e-07,1.0622633685014449e-06,-7.446662189385021e-08,0
19,1.0613511243293383e-07,1.0622633685014449e-06,-1.8198412432933827e-08,0
20,4.434596645027091e-08,1.0622633685014449e-06,3.831093354972908e-08,0
21,2.025693664271684e-08,1.0622633685014449e-06,9.633306335728317e-08,0
22,3.515516291557198e-08,1.0622633685014449e-06,1.5266183708442805e-07,0
23,1.252600063299583e-07,1.0622633685014449e-06,1.9302799367004173e-07,0
24,4.460845637768571e-07,1.0622633685014449e-06,1.6669343622314293e-07,0
25,1.5502911536578115e-06,1.0622633685014449e-06,-1.6989115365781155e-07,0
26,4.7370878633451935e-06,1.0622633685014449e-06,-1.5025578633451938e-06,1
27,1.1336624128559345e-05,1.0622633685014449e-06,-4.486144128559345e-06,1
28,1.994762912129544e-05,1.0622633685014449e-06,-8.169629121295441e-06,1
29,2.519120721513501e-05,1.0622633685014449e-06,-9.925007215135011e-06,1
