,Y220S,max,diff,True
0,1.5190628456652959e-06,1.2151610110609692e-06,-1.0407284566529594e-07,0
1,2.4259147368853815e-06,1.2151610110609692e-06,-4.152747368853814e-07,0
2,2.2599803231580816e-06,1.2151610110609692e-06,-6.188903231580816e-07,0
3,1.345924971672545e-06,1.2151610110609692e-06,-4.5536997167254504e-07,0
4,5.58525568541099e-07,1.2151610110609692e-06,-1.8151756854109896e-07,0
5,1.7319868520128238e-07,1.2151610110609692e-06,-3.1725685201282396e-08,0
6,4.2944068990980366e-08,1.2151610110609692e-06,2.7490331009019623e-08,0
7,9.085426486382463e-09,1.2151610110609692e-06,8.671867351361754e-08,0
8,4.650042491459683e-09,1.2151610110609692e-06,1.858259575085403e-07,0
9,2.554581746164e-08,1.2151610110609692e-06,3.0859818253836e-07,0
10,1.2529637905297769e-07,1.2151610110609692e-06,3.837976209470223e-07,0
11,4.02892567738677e-07,1.2151610110609692e-06,2.8278043226132303e-07,0
12,8.603537932001325e-07,1.2151610110609692e-06,-6.207479320013255e-08,0
13,1.2570341426029921e-06,1.2151610110609692e-06,-4.6672614260299215e-07,0
14,1.3060857775908398e-06,1.2151610110609692e-06,-6.319577775908398e-07,1
15,1.0035877118173919e-06,1.2151610110609692e-06,-4.941777118173919e-07,1
16,6.181426104863205e-07,1.2151610110609692e-06,-2.6404661048632055e-07,1
17,3.512508131633268e-07,1.2151610110609692e-06,-1.183868131633268e-07,0
18,2.0854185195190532e-07,1.2151610110609692e-06,-6.76688519519053e-08,0
19,1.660320142989373e-07,1.2151610110609692e-06,-7.809531429893729e-08,1
20,2.4691852047125056e-07,1.2151610110609692e-06,-1.6426162047125056e-07,1
21,4.365114481468082e-07,1.2151610110609692e-06,-3.199214481468082e-07,1
22,6.491246084908658e-07,1.2151610110609692e-06,-4.613076084908658e-07,1
23,7.952651691920812e-07,1.2151610110609692e-06,-4.769771691920812e-07,1
24,9.258544968262163e-07,1.2151610110609692e-06,-3.1307649682621626e-07,0
25,1.3158275028096993e-06,1.2151610110609692e-06,6.457249719030062e-08,0
26,2.4244563604031207e-06,1.2151610110609692e-06,8.10073639596879e-07,0
27,4.917907548255193e-06,1.2151610110609692e-06,1.932572451744807e-06,1
28,8.655877565507519e-06,1.2151610110609692e-06,3.122122434492481e-06,1
29,1.128818124854408e-05,1.2151610110609692e-06,3.97801875145592e-06,1
30,1.0422784434174363e-05,1.2151610110609692e-06,3.7410155658256385e-06,1
31,6.709964794439703e-06,1.2151610110609692e-06,2.211695205560297e-06,1
32,4.814095369584328e-06,1.2151610110609692e-06,-9.307453695843282e-07,0
33,6.513927166356251e-06,1.2151610110609692e-06,-1.734917166356251e-06,0
34,5.416127898806929e-06,1.2151610110609692e-06,-1.971447898806929e-06,1
35,3.096495444813892e-06,1.2151610110609692e-06,-1.403385444813892e-06,1
36,1.3671485636249315e-06,1.2151610110609692e-06,-6.802475636249315e-07,1
37,4.998815116576296e-07,1.2151610110609692e-06,-2.1438751165762963e-07,0
38,1.4986702092457163e-07,1.2151610110609692e-06,3.7201979075428384e-08,0
39,3.66481281450899e-08,1.2151610110609692e-06,2.2383587185491012e-07,0
40,2.319486054017389e-08,1.2151610110609692e-06,4.561201394598261e-07,0
41,1.1150092107368183e-07,1.2151610110609692e-06,7.177210789263181e-07,0
42,4.485940869743326e-07,1.2151610110609692e-06,7.995859130256674e-07,0
43,1.202236556564114e-06,1.2151610110609692e-06,4.4274344343588607e-07,0
44,2.2699087615479143e-06,1.2151610110609692e-06,-3.3556876154791415e-07,0
45,3.196707346072584e-06,1.2151610110609692e-06,-1.1546773460725839e-06,0
46,3.4937301346775734e-06,1.2151610110609692e-06,-1.5644201346775736e-06,1
47,3.12111335213284e-06,1.2151610110609692e-06,-1.48183335213284e-06,1
48,2.444736424629204e-06,1.2151610110609692e-06,-1.1787264246292042e-06,1
49,1.7401942215982922e-06,1.2151610110609692e-06,-8.710452215982921e-07,1
50,1.1442951475653245e-06,1.2151610110609692e-06,-6.042521475653244e-07,1
51,9.086458114552e-07,1.2151610110609692e-06,-5.350398114552e-07,1
52,1.2964165392978729e-06,1.2151610110609692e-06,-9.248755392978728e-07,1
53,2.1567042611033593e-06,1.2151610110609692e-06,-1.6539032611033594e-06,1
54,2.884105975468555e-06,1.2151610110609692e-06,-2.150654975468555e-06,1
55,3.149391968264563e-06,1.2151610110609692e-06,-2.014591968264563e-06,1
