,R110L,max,diff,True
0,1.5164050452860631e-06,1.0928541704628577e-06,-1.0141504528606319e-07,0
1,1.9845501824824047e-06,1.0928541704628577e-06,2.6089817517595432e-08,0
2,1.5346648864560963e-06,1.0928541704628577e-06,1.0642511354390367e-07,0
3,8.150917605341667e-07,1.0928541704628577e-06,7.546323946583319e-08,0
4,4.161684978349013e-07,1.0928541704628577e-06,-3.916049783490131e-08,0
5,2.718284005895512e-07,1.0928541704628577e-06,-1.3035540058955124e-07,0
6,2.0182648613708253e-07,1.0928541704628577e-06,-1.3139208613708255e-07,1
7,1.50259802433771e-07,1.0928541704628577e-06,-5.4455702433770984e-08,0
8,1.332257447223992e-07,1.0928541704628577e-06,5.725025527760079e-08,0
9,1.893973945862284e-07,1.0928541704628577e-06,1.447466054137716e-07,0
10,3.290141822507264e-07,1.0928541704628577e-06,1.8007981774927357e-07,0
11,5.07216046414291e-07,1.0928541704628577e-06,1.7845695358570908e-07,0
12,6.528185501899571e-07,1.0928541704628577e-06,1.4546044981004293e-07,0
13,7.151289766688017e-07,1.0928541704628577e-06,7.517902333119832e-08,0
14,6.710704238572235e-07,1.0928541704628577e-06,3.0575761427765854e-09,0
15,5.214044459852163e-07,1.0928541704628577e-06,-1.1994445985216335e-08,0
16,3.2992662529833853e-07,1.0928541704628577e-06,2.4169374701661437e-08,0
17,1.834345022082506e-07,1.0928541704628577e-06,4.9429497791749425e-08,0
18,9.836156755685892e-08,1.0928541704628577e-06,4.25114324431411e-08,0
19,5.397853286533358e-08,1.0928541704628577e-06,3.3958167134666416e-08,0
20,3.724189278078967e-08,1.0928541704628577e-06,4.541500721921032e-08,0
21,3.810789370208636e-08,1.0928541704628577e-06,7.848210629791364e-08,0
22,6.465762387828728e-08,1.0928541704628577e-06,1.2315937612171274e-07,0
23,1.6962853050949323e-07,1.0928541704628577e-06,1.486594694905068e-07,0
24,4.847998091929347e-07,1.0928541704628577e-06,1.2797819080706534e-07,0
25,1.2908990586059229e-06,1.0928541704628577e-06,8.950094139407708e-08,0
26,3.0929836775916913e-06,1.0928541704628577e-06,1.4154632240830836e-07,0
27,6.465961623300802e-06,1.0928541704628577e-06,3.845183766991978e-07,0
28,1.0907757820761348e-05,1.0928541704628577e-06,8.702421792386519e-07,0
29,1.3921550020999665e-05,1.0928541704628577e-06,1.3446499790003345e-06,0
30,1.3043801524579678e-05,1.0928541704628577e-06,1.119998475420324e-06,0
31,8.665344373510152e-06,1.0928541704628577e-06,2.5631562648984775e-07,0
32,4.1172625592296795e-06,1.0928541704628577e-06,-2.3391255922967968e-07,0
33,4.8523311139550735e-06,1.0928541704628577e-06,-7.332111395507331e-08,0
