,R213Q,max,diff,True
0,1.6983748707112784e-06,1.127818579201816e-06,-2.833848707112784e-07,0
1,2.2381551217245475e-06,1.127818579201816e-06,-2.2751512172454738e-07,0
2,1.919802495507993e-06,1.127818579201816e-06,-2.7871249550799285e-07,0
3,1.5226028921652315e-06,1.127818579201816e-06,-6.320478921652316e-07,1
4,1.4167188940696471e-06,1.127818579201816e-06,-1.0397108940696472e-06,1
5,1.3331594205400466e-06,1.127818579201816e-06,-1.1916864205400466e-06,1
6,1.174058622942701e-06,1.127818579201816e-06,-1.103624222942701e-06,1
7,9.912323905093399e-07,1.127818579201816e-06,-8.954282905093398e-07,1
8,7.946670460740067e-07,1.127818579201816e-06,-6.041910460740067e-07,1
9,6.20101504190677e-07,1.127818579201816e-06,-2.85957504190677e-07,0
10,5.321914885124428e-07,1.127818579201816e-06,-2.3097488512442792e-08,0
11,5.561176140942608e-07,1.127818579201816e-06,1.2955538590573926e-07,0
12,6.312693725605776e-07,1.127818579201816e-06,1.670096274394224e-07,0
13,6.742361249779083e-07,1.127818579201816e-06,1.1607187502209166e-07,0
14,6.346216389218763e-07,1.127818579201816e-06,3.950636107812375e-08,0
15,5.356202635660846e-07,1.127818579201816e-06,-2.6210263566084634e-08,0
16,4.539159522554897e-07,1.127818579201816e-06,-9.981995225548974e-08,0
17,3.7569395435922826e-07,1.127818579201816e-06,-1.4282995435922824e-07,0
18,2.553561385271656e-07,1.127818579201816e-06,-1.144831385271656e-07,1
19,1.4843306997574948e-07,1.127818579201816e-06,-6.049636997574948e-08,1
20,1.3109447187229005e-07,1.127818579201816e-06,-4.843757187229006e-08,0
21,2.129979870881545e-07,1.127818579201816e-06,-9.64079870881545e-08,0
22,3.6083625532207524e-07,1.127818579201816e-06,-1.7301925532207522e-07,0
23,5.679133421565919e-07,1.127818579201816e-06,-2.496253421565919e-07,0
24,9.162482961612032e-07,1.127818579201816e-06,-3.0347029616120315e-07,0
25,1.6993811945566797e-06,1.127818579201816e-06,-3.189811945566798e-07,0
26,3.584021147723305e-06,1.127818579201816e-06,-3.494911477233051e-07,0
27,7.411452959995864e-06,1.127818579201816e-06,-5.609729599958635e-07,0
28,1.3132482915498487e-05,1.127818579201816e-06,-1.3544829154984877e-06,0
29,1.809337448812131e-05,1.127818579201816e-06,-2.827174488121311e-06,1
30,1.7923771158725907e-05,1.127818579201816e-06,-3.7599711587259057e-06,1
31,1.1907430976897634e-05,1.127818579201816e-06,-2.985770976897634e-06,1
32,4.599468199026469e-06,1.127818579201816e-06,-7.161181990264692e-07,0
33,5.491860969820019e-06,1.127818579201816e-06,-7.128509698200184e-07,0
34,4.451961948003901e-06,1.127818579201816e-06,-1.0072819480039008e-06,0
35,3.5184239315788337e-06,1.127818579201816e-06,-1.8253139315788339e-06,1
36,3.2380148750057823e-06,1.127818579201816e-06,-2.5511138750057823e-06,1
37,2.8086317674492432e-06,1.127818579201816e-06,-2.5231377674492433e-06,1
38,2.16301357815258e-06,1.127818579201816e-06,-1.97594457815258e-06,1
39,1.637922573640421e-06,1.127818579201816e-06,-1.3774385736404208e-06,1
40,1.2593237470930963e-06,1.127818579201816e-06,-7.800087470930963e-07,1
41,1.0029694807884672e-06,1.127818579201816e-06,-1.7374748078846718e-07,0
42,9.648781226608165e-07,1.127818579201816e-06,2.833018773391836e-07,0
43,1.1614803941241177e-06,1.127818579201816e-06,4.834996058758823e-07,0
44,1.4704942982770012e-06,1.127818579201816e-06,4.6384570172299893e-07,0
45,1.7288819203303546e-06,1.127818579201816e-06,3.1314807966964544e-07,0
46,1.7965248792797437e-06,1.127818579201816e-06,1.327851207202561e-07,0
47,1.7101807397602653e-06,1.127818579201816e-06,-7.090073976026529e-08,0
48,1.519307106201973e-06,1.127818579201816e-06,-2.5329710620197316e-07,0
49,1.1388495071191783e-06,1.127818579201816e-06,-2.6970050711917825e-07,0
50,6.865682198243607e-07,1.127818579201816e-06,-1.4652521982436063e-07,0
51,4.4676212537872076e-07,1.127818579201816e-06,-7.315612537872079e-08,0
52,5.0802730119114e-07,1.127818579201816e-06,-1.3648630119113997e-07,0
53,7.322203569436492e-07,1.127818579201816e-06,-2.2941935694364922e-07,0
54,1.0110392956734465e-06,1.127818579201816e-06,-2.7758829567344646e-07,0
55,1.4261764997610872e-06,1.127818579201816e-06,-2.913764997610871e-07,0
56,2.3760266305029652e-06,1.127818579201816e-06,-2.363766305029653e-07,0
57,5.048546465198934e-06,1.127818579201816e-06,-1.673764651989341e-07,0
58,1.1534518452954935e-05,1.127818579201816e-06,-1.381184529549331e-07,0
59,2.3320578570065162e-05,1.127818579201816e-06,-2.4307857006516164e-07,0
60,3.7757825333834775e-05,1.127818579201816e-06,-1.2106253338347732e-06,0
61,4.638868256373767e-05,1.127818579201816e-06,-3.6190825637376735e-06,0
62,4.1168090298615085e-05,1.127818579201816e-06,-5.581090298615088e-06,1
63,2.4761756162654395e-05,1.127818579201816e-06,-4.696256162654396e-06,1
64,5.6511685174326376e-06,1.127818579201816e-06,-4.567885174326375e-07,0
65,6.350263221858719e-06,1.127818579201816e-06,-4.956532218587184e-07,0
66,4.958267538214103e-06,1.127818579201816e-06,-1.0518875382141023e-06,0
67,3.865035589241535e-06,1.127818579201816e-06,-2.041245589241535e-06,1
68,3.360636877285448e-06,1.127818579201816e-06,-2.596828877285448e-06,1
69,2.587210688090332e-06,1.127818579201816e-06,-2.205808688090332e-06,1
70,1.7089591347258122e-06,1.127818579201816e-06,-1.4292131347258122e-06,1
71,1.12714649463543e-06,1.127818579201816e-06,-7.9405249463543e-07,1
72,8.316488399554736e-07,1.127818579201816e-06,-2.6542983995547367e-07,0
73,7.618352444220846e-07,1.127818579201816e-06,2.225387555779154e-07,0
74,9.72979507348616e-07,1.127818579201816e-06,5.413404926513842e-07,0
75,1.5258390306447534e-06,1.127818579201816e-06,5.894009693552465e-07,0
76,2.3982182142905e-06,1.127818579201816e-06,3.827417857094998e-07,0
77,3.3652173987434736e-06,1.127818579201816e-06,2.900260125652612e-08,0
78,4.0932893879317735e-06,1.127818579201816e-06,-3.44569387931774e-07,0
79,4.4169663108494565e-06,1.127818579201816e-06,-7.011063108494565e-07,0
80,4.076859003259331e-06,1.127818579201816e-06,-8.576790032593314e-07,0
81,2.954059418568747e-06,1.127818579201816e-06,-6.006894185687466e-07,0
82,1.7180045596812375e-06,1.127818579201816e-06,-1.9401455968123741e-07,0
83,1.1343060800673621e-06,1.127818579201816e-06,-7.98560800673622e-08,0
84,1.2017562743142554e-06,1.127818579201816e-06,-2.053472743142555e-07,0
85,1.5242585850266857e-06,1.127818579201816e-06,-2.658685850266857e-07,0
86,1.8951157320762334e-06,1.127818579201816e-06,-1.9592573207623324e-07,0
87,2.403149250325974e-06,1.127818579201816e-06,4.749074967402623e-08,0
88,3.9940107050572564e-06,1.127818579201816e-06,5.222892949427438e-07,0
89,9.287240089990967e-06,1.127818579201816e-06,1.114059910009035e-06,0
90,2.1799907239808312e-05,1.127818579201816e-06,1.8313927601916894e-06,0
91,4.176433536796501e-05,1.127818579201816e-06,2.6928646320349966e-06,0
92,6.117617636565152e-05,1.127818579201816e-06,2.653923634348478e-06,0
93,6.702869658533203e-05,1.127818579201816e-06,1.5800341466797008e-07,0
94,5.316546524357034e-05,1.127818579201816e-06,-2.7882652435703406e-06,0
95,2.879235852660384e-05,1.127818579201816e-06,-3.049058526603842e-06,1
96,4.248434028492343e-06,1.127818579201816e-06,3.0146597150765724e-07,0
97,4.532763478161504e-06,1.127818579201816e-06,3.599665218384965e-07,0
98,3.328259033148826e-06,1.127818579201816e-06,-1.9115903314882614e-07,0
99,2.3390654170169898e-06,1.127818579201816e-06,-9.018954170169896e-07,1
100,1.799658652481963e-06,1.127818579201816e-06,-1.144834652481963e-06,1
101,1.2551406671255761e-06,1.127818579201816e-06,-8.582626671255761e-07,1
102,7.268430514503752e-07,1.127818579201816e-06,-4.279530514503752e-07,1
103,3.966894754822124e-07,1.127818579201816e-06,-1.0280547548221242e-07,0
104,3.128146618497464e-07,1.127818579201816e-06,1.239833381502536e-07,0
105,4.672367908718676e-07,1.127818579201816e-06,3.0122820912813244e-07,0
106,9.758247934737977e-07,1.127818579201816e-06,3.619552065262023e-07,0
107,2.128174757510308e-06,1.127818579201816e-06,1.1162524248969156e-07,0
108,4.048845798151968e-06,1.127818579201816e-06,-5.549257981519685e-07,0
109,6.249675892822877e-06,1.127818579201816e-06,-1.2948058928228778e-06,0
110,8.040267298190647e-06,1.127818579201816e-06,-1.7050172981906473e-06,0
111,8.848076986180174e-06,1.127818579201816e-06,-1.7922869861801747e-06,0
112,7.963038019122467e-06,1.127818579201816e-06,-1.4787680191224668e-06,0
113,5.5951363115344e-06,1.127818579201816e-06,-7.595263115344002e-07,0
114,3.2887109937149436e-06,1.127818579201816e-06,-1.6615099371494387e-07,0
115,2.17718880308016e-06,1.127818579201816e-06,-6.684880308015985e-08,0
116,2.1573554157459993e-06,1.127818579201816e-06,-2.1867541574599927e-07,0
117,2.7413355562390633e-06,1.127818579201816e-06,-2.9712555623906323e-07,0
118,3.4453472240385413e-06,1.127818579201816e-06,-1.3429722403854108e-07,0
119,4.15264682026134e-06,1.127818579201816e-06,4.736631797386599e-07,0
120,6.597450534583012e-06,1.127818579201816e-06,1.604579465416987e-06,1
121,1.4944588452453858e-05,1.127818579201816e-06,3.106711547546143e-06,1
122,3.340870469237624e-05,1.127818579201816e-06,4.431195307623758e-06,1
123,5.953425163215145e-05,1.127818579201816e-06,4.556248367848547e-06,0
124,7.964411385509865e-05,1.127818579201816e-06,2.5063861449013523e-06,0
125,7.841246755079724e-05,1.127818579201816e-06,-1.008067550797246e-06,0
126,5.547072095950776e-05,1.127818579201816e-06,-2.9717209595077676e-06,0
127,2.709662043314061e-05,1.127818579201816e-06,-2.479320433140611e-06,1
128,2.55660759604638e-06,1.127818579201816e-06,7.725124039536198e-07,0
129,2.592783349169226e-06,1.127818579201816e-06,9.015666508307736e-07,1
