,G245S,max,diff,True
0,1.8501746562163143e-06,1.158350152607181e-06,-4.3518465621631433e-07,0
1,2.460995721181199e-06,1.158350152607181e-06,-4.503557211811987e-07,0
2,2.0026136660047365e-06,1.158350152607181e-06,-3.6152366600473654e-07,0
3,1.178044448358113e-06,1.158350152607181e-06,-2.87489448358113e-07,0
4,6.541530724663468e-07,1.158350152607181e-06,-2.7714507246634683e-07,0
5,4.233521536790624e-07,1.158350152607181e-06,-2.8187915367906243e-07,1
6,3.396771643219937e-07,1.158350152607181e-06,-2.692427643219937e-07,1
7,4.363294067420686e-07,1.158350152607181e-06,-3.405253067420686e-07,1
8,8.851769746815365e-07,1.158350152607181e-06,-6.947009746815365e-07,1
9,1.6161370531679447e-06,1.158350152607181e-06,-1.2819930531679447e-06,1
10,2.1647082192716537e-06,1.158350152607181e-06,-1.6556142192716537e-06,1
11,2.1749941112658073e-06,1.158350152607181e-06,-1.4893211112658073e-06,1
12,1.8025452670775498e-06,1.158350152607181e-06,-1.0042662670775497e-06,1
13,1.402346927726553e-06,1.158350152607181e-06,-6.120389277265531e-07,1
14,1.066112461436314e-06,1.158350152607181e-06,-3.9198446143631385e-07,0
15,7.391403876987921e-07,1.158350152607181e-06,-2.2973038769879213e-07,0
16,4.5389369316669645e-07,1.158350152607181e-06,-9.979769316669648e-08,0
17,2.7610722509173324e-07,1.158350152607181e-06,-4.3243225091733226e-08,0
18,2.3016899426289968e-07,1.158350152607181e-06,-8.929599426289966e-08,0
19,2.746788897989891e-07,1.158350152607181e-06,-1.867421897989891e-07,1
20,3.0111903955710357e-07,1.158350152607181e-06,-2.1846213955710356e-07,1
21,2.981252571200004e-07,1.158350152607181e-06,-1.815352571200004e-07,1
22,3.9335927246015894e-07,1.158350152607181e-06,-2.0554227246015892e-07,1
23,7.709166201615844e-07,1.158350152607181e-06,-4.5262862016158437e-07,1
24,1.8519977714365691e-06,1.158350152607181e-06,-1.239219771436569e-06,1
25,4.408301600149288e-06,1.158350152607181e-06,-3.0279016001492884e-06,1
26,9.00272508358067e-06,1.158350152607181e-06,-5.768195083580671e-06,1
27,1.4787496834386004e-05,1.158350152607181e-06,-7.937016834386004e-06,1
28,1.9130446257604964e-05,1.158350152607181e-06,-7.352446257604964e-06,1
29,1.9409404917902285e-05,1.158350152607181e-06,-4.143204917902285e-06,1
30,1.5187856964699067e-05,1.158350152607181e-06,-1.024056964699065e-06,0
31,8.742068571201038e-06,1.158350152607181e-06,1.795914287989619e-07,0
32,3.9731605021369275e-06,1.158350152607181e-06,-8.98105021369277e-08,0
33,4.9096381383070965e-06,1.158350152607181e-06,-1.3062813830709632e-07,0
34,3.837046231797055e-06,1.158350152607181e-06,-3.923662317970549e-07,0
35,2.261426078610246e-06,1.158350152607181e-06,-5.683160786102464e-07,0
36,1.295575001232075e-06,1.158350152607181e-06,-6.08674001232075e-07,0
37,8.712380098528464e-07,1.158350152607181e-06,-5.857440098528464e-07,1
38,7.243890882350365e-07,1.158350152607181e-06,-5.373200882350366e-07,1
39,9.235109378677372e-07,1.158350152607181e-06,-6.630269378677372e-07,1
40,1.7042059757002511e-06,1.158350152607181e-06,-1.2248909757002511e-06,1
41,2.9184397705009293e-06,1.158350152607181e-06,-2.0892177705009295e-06,1
42,3.895238229706163e-06,1.158350152607181e-06,-2.647058229706163e-06,1
43,4.1473326280115665e-06,1.158350152607181e-06,-2.5023526280115667e-06,1
44,3.880171735162221e-06,1.158350152607181e-06,-1.9458317351622213e-06,1
45,3.434318374493054e-06,1.158350152607181e-06,-1.3922883744930538e-06,1
46,2.7887654524762607e-06,1.158350152607181e-06,-8.59455452476261e-07,0
47,1.957927111749477e-06,1.158350152607181e-06,-3.186471117494769e-07,0
48,1.2035344541903156e-06,1.158350152607181e-06,6.247554580968425e-08,0
49,7.415099288488531e-07,1.158350152607181e-06,1.276390711511469e-07,0
50,5.91925740414325e-07,1.158350152607181e-06,-5.188274041432495e-08,0
51,5.977970381155593e-07,1.158350152607181e-06,-2.2419103811555933e-07,1
52,6.010996983892443e-07,1.158350152607181e-06,-2.295586983892443e-07,0
53,6.695319323730846e-07,1.158350152607181e-06,-1.6673093237308456e-07,0
54,1.019154843181577e-06,1.158350152607181e-06,-2.85703843181577e-07,0
55,2.145986847775729e-06,1.158350152607181e-06,-1.0111868477757289e-06,1
56,5.3606765044649886e-06,1.158350152607181e-06,-3.2210265044649886e-06,1
57,1.265947736734654e-05,1.158350152607181e-06,-7.77830736734654e-06,1
58,2.508987160592811e-05,1.158350152607181e-06,-1.369347160592811e-05,1
59,4.000510005172115e-05,1.158350152607181e-06,-1.6927600051721147e-05,1
60,5.035388901234813e-05,1.158350152607181e-06,-1.3806689012348129e-05,1
61,4.9111314517007454e-05,1.158350152607181e-06,-6.341714517007456e-06,1
62,3.606380419712768e-05,1.158350152607181e-06,-4.7680419712768017e-07,0
63,1.8985096681443635e-05,1.158350152607181e-06,1.0804033185563645e-06,0
64,4.990127252144644e-06,1.158350152607181e-06,2.0425274785535643e-07,0
65,5.968550493399822e-06,1.158350152607181e-06,-1.139404933998217e-07,0
66,4.565981010492733e-06,1.158350152607181e-06,-6.596010104927323e-07,0
67,2.6088472627650216e-06,1.158350152607181e-06,-7.850572627650214e-07,0
68,1.4198722346668894e-06,1.158350152607181e-06,-6.560642346668895e-07,1
69,9.345052605524792e-07,1.158350152607181e-06,-5.531032605524792e-07,1
70,8.394014661382294e-07,1.158350152607181e-06,-5.596554661382294e-07,1
71,1.1441797957433102e-06,1.158350152607181e-06,-8.110857957433103e-07,1
72,1.9873904314096827e-06,1.158350152607181e-06,-1.4211714314096826e-06,1
73,3.2055597958636918e-06,1.158350152607181e-06,-2.221185795863692e-06,1
74,4.320061060230083e-06,1.158350152607181e-06,-2.805741060230083e-06,1
75,5.032244899043842e-06,1.158350152607181e-06,-2.917004899043842e-06,1
76,5.3548637365863195e-06,1.158350152607181e-06,-2.5739037365863196e-06,1
77,5.2075310782160866e-06,1.158350152607181e-06,-1.8133110782160868e-06,1
78,4.420579445017865e-06,1.158350152607181e-06,-6.718594450178657e-07,0
79,3.2036704670860933e-06,1.158350152607181e-06,5.121895329139067e-07,0
80,2.064382162600826e-06,1.158350152607181e-06,1.154797837399174e-06,0
81,1.3488343357984199e-06,1.158350152607181e-06,1.0045356642015804e-06,1
82,1.0373358841500014e-06,1.158350152607181e-06,4.866541158499987e-07,0
83,9.34309105351474e-07,1.158350152607181e-06,1.2014089464852593e-07,0
84,9.485432749851929e-07,1.158350152607181e-06,4.786572501480706e-08,0
85,1.1365659390672657e-06,1.158350152607181e-06,1.2182406093273434e-07,0
86,1.714161458588266e-06,1.158350152607181e-06,-1.4971458588265946e-08,0
87,3.562347663148901e-06,1.158350152607181e-06,-1.111707663148901e-06,1
88,8.848089355192457e-06,1.158350152607181e-06,-4.331789355192457e-06,1
89,2.0411515379602874e-05,1.158350152607181e-06,-1.0010215379602873e-05,1
90,3.9328128070926856e-05,1.158350152607181e-06,-1.5696828070926855e-05,1
91,6.16046819441502e-05,1.158350152607181e-06,-1.7147481944150194e-05,1
92,7.654623637615855e-05,1.158350152607181e-06,-1.2716136376158553e-05,1
93,7.280491732724925e-05,1.158350152607181e-06,-5.618217327249254e-06,0
94,5.091968166937178e-05,1.158350152607181e-06,-5.424816693717761e-07,0
95,2.497432317206857e-05,1.158350152607181e-06,7.689768279314293e-07,0
96,4.514649736702711e-06,1.158350152607181e-06,3.5250263297289085e-08,0
97,5.330439096340527e-06,1.158350152607181e-06,-4.3770909634052675e-07,0
98,3.9556479260332014e-06,1.158350152607181e-06,-8.185479260332014e-07,0
99,2.080435861314845e-06,1.158350152607181e-06,-6.432658613148449e-07,1
100,9.93606110544493e-07,1.158350152607181e-06,-3.3878211054449295e-07,0
