,D281N,max,diff,True
0,2.052463627966185e-06,1.1582489102910928e-06,-6.374736279661853e-07,1
1,2.673586010335134e-06,1.1582489102910928e-06,-6.62946010335134e-07,0
2,1.8736822009385483e-06,1.1582489102910928e-06,-2.3259220093854827e-07,0
3,7.780430258390103e-07,1.1582489102910928e-06,1.1251197416098963e-07,0
4,2.2173401431906266e-07,1.1582489102910928e-06,1.5527398568093735e-07,0
5,5.0341429776669684e-08,1.1582489102910928e-06,9.11315702233303e-08,0
6,1.042364861496712e-08,1.1582489102910928e-06,6.001075138503287e-08,0
7,7.483130162973801e-09,1.1582489102910928e-06,8.832096983702621e-08,0
8,3.8354625209165414e-08,1.1582489102910928e-06,1.5212137479083458e-07,0
9,1.5205888102762507e-07,1.1582489102910928e-06,1.8208511897237493e-07,0
10,3.839385137394256e-07,1.1582489102910928e-06,1.2515548626057436e-07,0
11,6.260878416458369e-07,1.1582489102910928e-06,5.9585158354163194e-08,0
12,6.854213445224969e-07,1.1582489102910928e-06,1.1285765547750311e-07,0
13,5.517832749686503e-07,1.1582489102910928e-06,2.385247250313497e-07,0
14,3.955177020192702e-07,1.1582489102910928e-06,2.7861029798072984e-07,0
15,3.0658490159654326e-07,1.1582489102910928e-06,2.0282509840345675e-07,0
16,2.685013806684883e-07,1.1582489102910928e-06,8.559461933151169e-08,0
17,2.996076260731145e-07,1.1582489102910928e-06,-6.674362607311448e-08,0
18,4.1321315280297604e-07,1.1582489102910928e-06,-2.72340152802976e-07,1
19,5.878922397707334e-07,1.1582489102910928e-06,-4.999555397707334e-07,1
20,8.174121605502435e-07,1.1582489102910928e-06,-7.347552605502435e-07,1
21,9.839608008946672e-07,1.1582489102910928e-06,-8.673708008946672e-07,1
22,9.452422324139708e-07,1.1582489102910928e-06,-7.574252324139708e-07,1
23,8.1901425473215e-07,1.1582489102910928e-06,-5.0072625473215e-07,1
24,8.483825808247131e-07,1.1582489102910928e-06,-2.356045808247131e-07,0
25,1.3574590158266148e-06,1.1582489102910928e-06,2.2940984173385145e-08,0
26,2.956921589831733e-06,1.1582489102910928e-06,2.776084101682668e-07,0
27,6.1851011029286575e-06,1.1582489102910928e-06,6.653788970713426e-07,0
28,1.0473914581257517e-05,1.1582489102910928e-06,1.304085418742483e-06,0
29,1.3748049083031421e-05,1.1582489102910928e-06,1.5181509169685783e-06,0
30,1.3647583822129304e-05,1.1582489102910928e-06,5.162161778706973e-07,0
31,9.646491643290156e-06,1.1582489102910928e-06,-7.248316432901562e-07,0
32,4.955171780797199e-06,1.1582489102910928e-06,-1.071821780797199e-06,0
33,5.698727445476378e-06,1.1582489102910928e-06,-9.197174454763776e-07,0
34,3.7814656120005805e-06,1.1582489102910928e-06,-3.3678561200058043e-07,0
35,1.6377022237263063e-06,1.1582489102910928e-06,5.540777627369347e-08,0
36,5.37706694219891e-07,1.1582489102910928e-06,1.4919430578010895e-07,0
37,1.4980558686630527e-07,1.1582489102910928e-06,1.3568841313369473e-07,0
38,3.7901952522048913e-08,1.1582489102910928e-06,1.491670474779511e-07,1
39,3.050149509060101e-08,1.1582489102910928e-06,2.29982504909399e-07,0
40,1.1632693049772773e-07,1.1582489102910928e-06,3.6298806950227225e-07,0
41,3.5359103202612966e-07,1.1582489102910928e-06,4.7563096797387035e-07,0
42,7.38419584404509e-07,1.1582489102910928e-06,5.09760415595491e-07,0
43,1.092823845908528e-06,1.1582489102910928e-06,5.521561540914721e-07,0
44,1.2362811533542663e-06,1.1582489102910928e-06,6.980588466457338e-07,0
45,1.2534736377333956e-06,1.1582489102910928e-06,7.885563622666045e-07,0
46,1.2925603497275079e-06,1.1582489102910928e-06,6.367496502724919e-07,0
47,1.3101955200704291e-06,1.1582489102910928e-06,3.290844799295709e-07,0
48,1.2750266720535992e-06,1.1582489102910928e-06,-9.016672053599353e-09,0
49,1.2533493397080665e-06,1.1582489102910928e-06,-3.842003397080664e-07,0
50,1.3355326556835034e-06,1.1582489102910928e-06,-7.954896556835034e-07,1
51,1.700512560732604e-06,1.1582489102910928e-06,-1.326906560732604e-06,1
52,2.3539045897842467e-06,1.1582489102910928e-06,-1.982363589784247e-06,1
53,2.7767602243091598e-06,1.1582489102910928e-06,-2.27395922430916e-06,1
54,2.684459476497922e-06,1.1582489102910928e-06,-1.951008476497922e-06,1
55,2.4295686171993987e-06,1.1582489102910928e-06,-1.2947686171993986e-06,1
56,2.6657395071768054e-06,1.1582489102910928e-06,-5.260895071768055e-07,0
57,4.7374064580184535e-06,1.1582489102910928e-06,1.43763541981546e-07,0
58,1.0473881453360568e-05,1.1582489102910928e-06,9.225185466394339e-07,0
59,2.025449477382646e-05,1.1582489102910928e-06,2.823005226173542e-06,0
60,3.087849293388413e-05,1.1582489102910928e-06,5.6687070661158695e-06,1
61,3.622408195292863e-05,1.1582489102910928e-06,6.545518047071365e-06,1
62,3.177188799587465e-05,1.1582489102910928e-06,3.815112004125345e-06,1
63,1.940537181101136e-05,1.1582489102910928e-06,6.601281889886399e-07,0
64,5.9427514463666775e-06,1.1582489102910928e-06,-7.483714463666775e-07,0
65,6.479578342887377e-06,1.1582489102910928e-06,-6.249683428873768e-07,0
66,4.314140795548833e-06,1.1582489102910928e-06,-4.0776079554883237e-07,0
67,1.988557197405315e-06,1.1582489102910928e-06,-1.647671974053148e-07,0
