,M246V,max,diff,True
0,3.6222303747912788e-06,1.1587594778028247e-06,-2.2072403747912786e-06,1
1,5.1930321282396745e-06,1.1587594778028247e-06,-3.1823921282396744e-06,1
2,4.533451968708458e-06,1.1587594778028247e-06,-2.8923619687084577e-06,1
3,2.6125705459896267e-06,1.1587594778028247e-06,-1.7220155459896269e-06,1
4,1.1037208440442506e-06,1.1587594778028247e-06,-7.267128440442507e-07,1
5,3.84184579933181e-07,1.1587594778028247e-06,-2.42711579933181e-07,1
6,1.1985967324538965e-07,1.1587594778028247e-06,-4.942527324538966e-08,0
7,3.7199675051679096e-08,1.1587594778028247e-06,5.860442494832091e-08,0
8,3.363823371670844e-08,1.1587594778028247e-06,1.5683776628329156e-07,0
9,9.4707392256756e-08,1.1587594778028247e-06,2.39436607743244e-07,0
10,2.3693457161084642e-07,1.1587594778028247e-06,2.721594283891535e-07,0
11,4.481198396188678e-07,1.1587594778028247e-06,2.3755316038113225e-07,0
12,6.656079512957884e-07,1.1587594778028247e-06,1.3267104870421157e-07,0
13,7.942517926060351e-07,1.1587594778028247e-06,-3.943792606035145e-09,0
14,7.476848533257792e-07,1.1587594778028247e-06,-7.355685332577914e-08,0
15,5.417189886457869e-07,1.1587594778028247e-06,-3.23089886457869e-08,0
16,3.0665852176975067e-07,1.1587594778028247e-06,4.74374782302493e-08,0
17,1.5062706825196647e-07,1.1587594778028247e-06,8.223693174803355e-08,0
18,7.658987128401984e-08,1.1587594778028247e-06,6.428312871598018e-08,0
19,5.1813505883706246e-08,1.1587594778028247e-06,3.6123194116293753e-08,0
20,7.511375674166251e-08,1.1587594778028247e-06,7.543143258337485e-09,0
21,1.7319524497480238e-07,1.1587594778028247e-06,-5.660524497480238e-08,0
22,3.336959134172748e-07,1.1587594778028247e-06,-1.458789134172748e-07,0
23,4.896433383592868e-07,1.1587594778028247e-06,-1.713553383592868e-07,0
24,6.745388434789064e-07,1.1587594778028247e-06,-6.176084347890643e-08,0
25,1.214380229505424e-06,1.1587594778028247e-06,1.6601977049457588e-07,0
26,2.7488972091042198e-06,1.1587594778028247e-06,4.856327908957799e-07,0
27,5.749033920847669e-06,1.1587594778028247e-06,1.1014460791523314e-06,0
28,9.652040211034147e-06,1.1587594778028247e-06,2.125959788965853e-06,0
29,1.2680511731679084e-05,1.1587594778028247e-06,2.5856882683209152e-06,0
30,1.2570232022894909e-05,1.1587594778028247e-06,1.5935679771050927e-06,0
31,8.729948045767044e-06,1.1587594778028247e-06,1.9171195423295625e-07,0
32,7.957787218706695e-06,1.1587594778028247e-06,-4.074437218706695e-06,1
33,1.0295816802028997e-05,1.1587594778028247e-06,-5.516806802028997e-06,1
34,8.259623718462759e-06,1.1587594778028247e-06,-4.814943718462759e-06,1
35,4.499042038841e-06,1.1587594778028247e-06,-2.8059320388410004e-06,1
36,1.8948085382280159e-06,1.1587594778028247e-06,-1.207907538228016e-06,1
37,7.021728163830577e-07,1.1587594778028247e-06,-4.166788163830577e-07,1
38,2.3872104775248924e-07,1.1587594778028247e-06,-5.1652047752489224e-08,0
39,9.675436067086024e-08,1.1587594778028247e-06,1.6372963932913978e-07,0
40,1.371339304232194e-07,1.1587594778028247e-06,3.421810695767806e-07,0
41,3.7448635298017246e-07,1.1587594778028247e-06,4.5473564701982755e-07,0
42,8.8955025179108e-07,1.1587594778028247e-06,3.5862974820892e-07,0
43,1.6393887996734656e-06,1.1587594778028247e-06,5.591200326534428e-09,0
44,2.359958459972776e-06,1.1587594778028247e-06,-4.2561845997277577e-07,0
45,2.694886872884235e-06,1.1587594778028247e-06,-6.52856872884235e-07,0
46,2.4382085485511604e-06,1.1587594778028247e-06,-5.088985485511607e-07,0
47,1.736310951937043e-06,1.1587594778028247e-06,-9.703095193704293e-08,0
48,1.0011314390412834e-06,1.1587594778028247e-06,2.648785609587165e-07,0
49,5.176255372492336e-07,1.1587594778028247e-06,3.515234627507664e-07,0
50,2.980313965634262e-07,1.1587594778028247e-06,2.4201160343657383e-07,0
51,2.5785318692198913e-07,1.1587594778028247e-06,1.1575281307801084e-07,0
52,3.8988230724340455e-07,1.1587594778028247e-06,-1.8341307243404573e-08,0
53,7.622752981638794e-07,1.1587594778028247e-06,-2.5947429816387944e-07,0
54,1.3021526920199962e-06,1.1587594778028247e-06,-5.687016920199962e-07,0
55,1.820450014029068e-06,1.1587594778028247e-06,-6.856500140290678e-07,0
56,2.640281160477934e-06,1.1587594778028247e-06,-5.00631160477934e-07,0
57,5.2040149094068454e-06,1.1587594778028247e-06,-3.228449094068459e-07,0
58,1.1557150012030968e-05,1.1587594778028247e-06,-1.607500120309664e-07,0
59,2.183215781438648e-05,1.1587594778028247e-06,1.2453421856135193e-06,0
60,3.221917039385338e-05,1.1587594778028247e-06,4.328029606146619e-06,0
61,3.691491598620259e-05,1.1587594778028247e-06,5.854684013797407e-06,1
62,3.2014652554399705e-05,1.1587594778028247e-06,3.572347445600291e-06,0
63,1.9639466412821162e-05,1.1587594778028247e-06,4.2603358717883724e-07,0
64,8.585232294493479e-06,1.1587594778028247e-06,-3.390852294493479e-06,1
65,1.033948140886304e-05,1.1587594778028247e-06,-4.48487140886304e-06,1
66,7.825152098341714e-06,1.1587594778028247e-06,-3.918772098341713e-06,1
67,4.158507021201426e-06,1.1587594778028247e-06,-2.334717021201426e-06,1
68,1.827381241283966e-06,1.1587594778028247e-06,-1.0635732412839662e-06,1
69,7.59909285634062e-07,1.1587594778028247e-06,-3.78507285634062e-07,1
70,3.0802616947689804e-07,1.1587594778028247e-06,-2.8280169476898042e-08,0
71,1.5839376646748474e-07,1.1587594778028247e-06,1.7470023353251524e-07,0
72,2.325485309984199e-07,1.1587594778028247e-06,3.3367046900158004e-07,0
73,6.369678174805581e-07,1.1587594778028247e-06,3.474061825194418e-07,0
74,1.5872940750335618e-06,1.1587594778028247e-06,-7.297407503356163e-08,0
75,3.0663345311639807e-06,1.1587594778028247e-06,-9.510945311639808e-07,0
76,4.561384421216745e-06,1.1587594778028247e-06,-1.780424421216745e-06,1
77,5.3230782833919366e-06,1.1587594778028247e-06,-1.928858283391937e-06,1
78,4.90784792735132e-06,1.1587594778028247e-06,-1.1591279273513207e-06,0
79,3.6006756952428733e-06,1.1587594778028247e-06,1.1518430475712675e-07,0
80,2.204898911575032e-06,1.1587594778028247e-06,1.014281088424968e-06,0
81,1.287473141297236e-06,1.1587594778028247e-06,1.0658968587027643e-06,1
82,8.844095368554005e-07,1.1587594778028247e-06,6.395804631445996e-07,1
83,8.430685929102627e-07,1.1587594778028247e-06,2.113814070897372e-07,0
84,1.134925246423468e-06,1.1587594778028247e-06,-1.3851624642346807e-07,0
85,1.8180997794286846e-06,1.1587594778028247e-06,-5.597097794286846e-07,0
86,2.750679008653566e-06,1.1587594778028247e-06,-1.0514890086535657e-06,1
87,3.81585852417761e-06,1.1587594778028247e-06,-1.36521852417761e-06,1
88,6.1054377431613075e-06,1.1587594778028247e-06,-1.5891377431613072e-06,1
89,1.2819091834641393e-05,1.1587594778028247e-06,-2.4177918346413918e-06,1
90,2.721105252224873e-05,1.1587594778028247e-06,-3.579752522248729e-06,1
91,4.670859784801217e-05,1.1587594778028247e-06,-2.2513978480121668e-06,0
92,6.138417583263309e-05,1.1587594778028247e-06,2.445924167366909e-06,0
93,6.199703762788359e-05,1.1587594778028247e-06,5.189662372116405e-06,0
94,4.747152144340278e-05,1.1587594778028247e-06,2.905678556597223e-06,0
95,2.598987770148197e-05,1.1587594778028247e-06,-2.4657770148197255e-07,0
96,6.080464339586663e-06,1.1587594778028247e-06,-1.5305643395866624e-06,1
97,6.935543795608998e-06,1.1587594778028247e-06,-2.0428137956089975e-06,1
98,5.003387526228321e-06,1.1587594778028247e-06,-1.8662875262283212e-06,1
99,2.5988643423899298e-06,1.1587594778028247e-06,-1.1616943423899295e-06,1
100,1.1760722694502837e-06,1.1587594778028247e-06,-5.212482694502837e-07,1
101,5.399093883905583e-07,1.1587594778028247e-06,-1.4303138839055825e-07,0
102,2.6152465568591217e-07,1.1587594778028247e-06,3.736534431408783e-08,0
103,1.6228664887038805e-07,1.1587594778028247e-06,1.3159735112961194e-07,0
104,2.4633597672951844e-07,1.1587594778028247e-06,1.9046202327048155e-07,0
105,7.194616566155685e-07,1.1587594778028247e-06,4.900334338443155e-08,0
106,1.975431830098981e-06,1.1587594778028247e-06,-6.376518300989811e-07,0
107,4.178674606821071e-06,1.1587594778028247e-06,-1.9388746068210716e-06,1
108,6.7008170335950615e-06,1.1587594778028247e-06,-3.2068970335950617e-06,1
109,8.268191223640625e-06,1.1587594778028247e-06,-3.313321223640626e-06,1
110,8.059140179237267e-06,1.1587594778028247e-06,-1.7238901792372672e-06,0
111,6.402366432775416e-06,1.1587594778028247e-06,6.534235672245832e-07,0
112,4.3526607396290616e-06,1.1587594778028247e-06,2.1316092603709388e-06,0
113,2.823117669978745e-06,1.1587594778028247e-06,2.0124923300212547e-06,1
114,2.0790711503265785e-06,1.1587594778028247e-06,1.0434888496734212e-06,1
115,1.98006296298798e-06,1.1587594778028247e-06,1.302770370120201e-07,0
116,2.368299184153442e-06,1.1587594778028247e-06,-4.2961918415344193e-07,0
117,3.1799698119102334e-06,1.1587594778028247e-06,-7.357598119102333e-07,0
118,4.323564760731996e-06,1.1587594778028247e-06,-1.012514760731996e-06,1
119,6.038648715744685e-06,1.1587594778028247e-06,-1.412338715744685e-06,1
120,1.0187183615442025e-05,1.1587594778028247e-06,-1.985153615442026e-06,1
121,2.0993252765826848e-05,1.1587594778028247e-06,-2.941952765826847e-06,1
122,4.149399982057434e-05,1.1587594778028247e-06,-3.6540998205743418e-06,0
123,6.585010020580663e-05,1.1587594778028247e-06,-1.7596002058066268e-06,0
124,7.962675031539675e-05,1.1587594778028247e-06,2.5237496846032445e-06,0
125,7.310807932178043e-05,1.1587594778028247e-06,4.296320678219562e-06,0
126,5.0513218542045696e-05,1.1587594778028247e-06,1.9857814579542975e-06,0
127,2.5144710253778227e-05,1.1587594778028247e-06,-5.274102537782285e-07,0
128,3.732626142276104e-06,1.1587594778028247e-06,-4.0350614227610444e-07,0
129,4.004072220506679e-06,1.1587594778028247e-06,-5.097222205066791e-07,0
130,2.6809812597971416e-06,1.1587594778028247e-06,-4.722412597971412e-07,0
131,1.3034601686713863e-06,1.1587594778028247e-06,-2.347301686713865e-07,0
132,5.873554178394326e-07,1.1587594778028247e-06,-6.914178394325669e-10,0
133,2.9189775113154047e-07,1.1587594778028247e-06,1.1327424886845956e-07,0
134,1.6815838511829936e-07,1.1587594778028247e-06,1.215286148817006e-07,0
135,1.4961011822016097e-07,1.1587594778028247e-06,7.950388177983903e-08,0
136,2.912062592398298e-07,1.1587594778028247e-06,-9.612592398297997e-10,0
137,8.902779881542921e-07,1.1587594778028247e-06,-3.0752498815429206e-07,1
138,2.504713701171752e-06,1.1587594778028247e-06,-1.192473701171752e-06,1
139,5.391776780236685e-06,1.1587594778028247e-06,-2.6861567802366853e-06,1
140,8.711952496277831e-06,1.1587594778028247e-06,-3.871582496277831e-06,1
141,1.1014999171097929e-05,1.1587594778028247e-06,-3.3998191710979283e-06,1
142,1.1523198526133353e-05,1.1587594778028247e-06,-1.0892985261333525e-06,0
143,1.0171821169707891e-05,1.1587594778028247e-06,1.6288788302921072e-06,0
144,7.659315730916257e-06,1.1587594778028247e-06,2.886584269083741e-06,1
145,5.2382533044172886e-06,1.1587594778028247e-06,2.233976695582712e-06,1
146,3.659617179870032e-06,1.1587594778028247e-06,8.861928201299678e-07,1
147,3.017987941071265e-06,1.1587594778028247e-06,-8.318794107126479e-08,0
148,3.170981516166373e-06,1.1587594778028247e-06,-4.002915161663729e-07,0
149,4.0091719295811855e-06,1.1587594778028247e-06,-2.2827192958118586e-07,0
150,5.561277387944397e-06,1.1587594778028247e-06,-2.467673879443963e-07,0
