,P151S,max,diff,True
0,1.2591447635279114e-06,1.1594313918775394e-06,1.5584523647208856e-07,0
1,1.8772144861690723e-06,1.1594313918775394e-06,1.3342551383092786e-07,0
2,1.5769857835846671e-06,1.1594313918775394e-06,6.410421641533286e-08,0
3,7.878131186182385e-07,1.1594313918775394e-06,1.0274188138176143e-07,0
4,2.504447835207632e-07,1.1594313918775394e-06,1.265632164792368e-07,0
5,5.457359900942158e-08,1.1594313918775394e-06,8.689940099057841e-08,0
6,9.706084591333251e-09,1.1594313918775394e-06,6.072831540866673e-08,0
7,6.482950758072147e-09,1.1594313918775394e-06,8.932114924192786e-08,0
8,1.5615022552138203e-08,1.1594313918775394e-06,1.7486097744786178e-07,0
9,3.591150564548115e-08,1.1594313918775394e-06,2.9823249435451885e-07,0
10,8.457343373871965e-08,1.1594313918775394e-06,4.245205662612803e-07,0
11,1.6312611166273913e-07,1.1594313918775394e-06,5.225468883372609e-07,0
12,2.2809267035489674e-07,1.1594313918775394e-06,5.701863296451033e-07,0
13,2.493905436144525e-07,1.1594313918775394e-06,5.409174563855475e-07,0
14,2.3796445077396245e-07,1.1594313918775394e-06,4.361635492260376e-07,1
15,2.014307093263424e-07,1.1594313918775394e-06,3.079792906736576e-07,0
16,1.5125185529677436e-07,1.1594313918775394e-06,2.028441447032256e-07,0
17,1.1019011611305282e-07,1.1594313918775394e-06,1.2267388388694718e-07,0
18,8.706387162869005e-08,1.1594313918775394e-06,5.380912837130997e-08,0
19,8.469139922220642e-08,1.1594313918775394e-06,3.245300777793579e-09,0
20,1.0580166139514595e-07,1.1594313918775394e-06,-2.314476139514596e-08,0
21,1.3816258777818407e-07,1.1594313918775394e-06,-2.1572587778184072e-08,0
22,1.6587673272645768e-07,1.1594313918775394e-06,2.194026727354234e-08,0
23,2.467424616763125e-07,1.1594313918775394e-06,7.154553832368754e-08,0
24,6.472178866325101e-07,1.1594313918775394e-06,-3.4439886632510094e-08,0
25,1.9882085700481443e-06,1.1594313918775394e-06,-6.078085700481444e-07,1
26,5.208144595012422e-06,1.1594313918775394e-06,-1.9736145950124223e-06,1
27,1.0909989272310038e-05,1.1594313918775394e-06,-4.059509272310037e-06,1
28,1.7736849303850766e-05,1.1594313918775394e-06,-5.958849303850766e-06,1
29,2.1651641569425204e-05,1.1594313918775394e-06,-6.385441569425204e-06,1
30,1.9174638274701294e-05,1.1594313918775394e-06,-5.0108382747012925e-06,1
31,1.1781451422032113e-05,1.1594313918775394e-06,-2.8597914220321124e-06,1
32,3.974903313417347e-06,1.1594313918775394e-06,-9.155331341734716e-08,0
33,5.2090292411210335e-06,1.1594313918775394e-06,-4.300192411210333e-07,0
34,3.8933907264849606e-06,1.1594313918775394e-06,-4.4871072648496044e-07,0
35,1.7813360102721883e-06,1.1594313918775394e-06,-8.82260102721885e-08,0
36,5.449678861005511e-07,1.1594313918775394e-06,1.4193311389944885e-07,0
37,1.2374261739608945e-07,1.1594313918775394e-06,1.6175138260391055e-07,0
38,2.9514289975730086e-08,1.1594313918775394e-06,1.5755471002426995e-07,1
39,2.0305221307532603e-08,1.1594313918775394e-06,2.401787786924674e-07,0
40,3.52677510941537e-08,1.1594313918775394e-06,4.440472489058463e-07,0
41,9.179319551181068e-08,1.1594313918775394e-06,7.374288044881894e-07,0
42,2.380159194102211e-07,1.1594313918775394e-06,1.010164080589779e-06,0
43,4.92641145811446e-07,1.1594313918775394e-06,1.1523388541885539e-06,0
44,8.174354921000888e-07,1.1594313918775394e-06,1.1169045078999113e-06,0
45,1.1058179550584729e-06,1.1594313918775394e-06,9.362120449415272e-07,0
46,1.2225661378834014e-06,1.1594313918775394e-06,7.067438621165983e-07,0
