,G245D,max,diff,True
0,1.4559592191745497e-06,1.1716413275046049e-06,-4.096921917454972e-08,0
1,1.9950195404060173e-06,1.1716413275046049e-06,1.5620459593982808e-08,0
2,1.5936809269996142e-06,1.1716413275046049e-06,4.740907300038577e-08,0
3,8.545559028333745e-07,1.1716413275046049e-06,3.599909716662542e-08,0
4,3.634870217201594e-07,1.1716413275046049e-06,1.3520978279840606e-08,0
5,1.3822274919414596e-07,1.1716413275046049e-06,3.25025080585403e-09,0
6,4.9884372334419544e-08,1.1716413275046049e-06,2.0550027665580445e-08,0
7,2.117739789865679e-08,1.1716413275046049e-06,7.462670210134322e-08,0
8,3.537794968438139e-08,1.1716413275046049e-06,1.550980503156186e-07,0
9,1.14596379725561e-07,1.1716413275046049e-06,2.1954762027443902e-07,0
10,3.000935598029593e-07,1.1716413275046049e-06,2.0900044019704066e-07,0
11,5.750822278903726e-07,1.1716413275046049e-06,1.1059077210962748e-07,0
12,7.805079358665962e-07,1.1716413275046049e-06,1.77710641334038e-08,0
13,7.793196985763044e-07,1.1716413275046049e-06,1.098830142369562e-08,0
14,6.13848384392586e-07,1.1716413275046049e-06,6.027961560741404e-08,0
15,4.655429733524689e-07,1.1716413275046049e-06,4.386702664753111e-08,0
16,5.383148338080025e-07,1.1716413275046049e-06,-1.8421883380800256e-07,0
17,8.182188345893601e-07,1.1716413275046049e-06,-5.853548345893601e-07,1
18,1.0767928995147495e-06,1.1716413275046049e-06,-9.359198995147495e-07,1
19,1.0872544000518229e-06,1.1716413275046049e-06,-9.99317700051823e-07,1
20,8.18332757128897e-07,1.1716413275046049e-06,-7.35675857128897e-07,1
21,5.00226477864424e-07,1.1716413275046049e-06,-3.83636477864424e-07,1
22,3.9095023423126026e-07,1.1716413275046049e-06,-2.0313323423126024e-07,1
23,6.656743945156418e-07,1.1716413275046049e-06,-3.4738639451564177e-07,1
24,1.7607453224306682e-06,1.1716413275046049e-06,-1.147967322430668e-06,1
25,4.620531056516332e-06,1.1716413275046049e-06,-3.240131056516332e-06,1
26,1.0014234188258054e-05,1.1716413275046049e-06,-6.7797041882580545e-06,1
27,1.7000025018481132e-05,1.1716413275046049e-06,-1.0149545018481132e-05,1
28,2.244797585851246e-05,1.1716413275046049e-06,-1.066997585851246e-05,1
29,2.308925775020861e-05,1.1716413275046049e-06,-7.82305775020861e-06,1
