,T125K,max,diff,True
0,1.1908129812898001e-06,1.0989761444179488e-06,2.2417701871019983e-07,0
1,1.5450845138501215e-06,1.0989761444179488e-06,4.655554861498786e-07,0
2,1.1623341902853493e-06,1.0989761444179488e-06,4.787558097146507e-07,0
3,5.623377137516534e-07,1.0989761444179488e-06,3.2821728624834647e-07,0
4,2.402148509053787e-07,1.0989761444179488e-06,1.367931490946213e-07,0
5,2.1491596519747792e-07,1.0989761444179488e-06,-7.344296519747793e-08,0
6,3.946482098250189e-07,1.0989761444179488e-06,-3.242138098250189e-07,1
7,7.376826898757649e-07,1.0989761444179488e-06,-6.418785898757648e-07,1
8,1.1945550250596322e-06,1.0989761444179488e-06,-1.0040790250596323e-06,1
9,1.6301120522796888e-06,1.0989761444179488e-06,-1.2959680522796887e-06,1
10,1.80166867140385e-06,1.0989761444179488e-06,-1.29257467140385e-06,1
11,1.6078153492344064e-06,1.0989761444179488e-06,-9.221423492344063e-07,1
12,1.2298303471300921e-06,1.0989761444179488e-06,-4.315513471300921e-07,0
13,8.748457194416978e-07,1.0989761444179488e-06,-8.453771944169785e-08,0
14,6.103489905543775e-07,1.0989761444179488e-06,6.377900944562256e-08,0
15,4.1436468253090225e-07,1.0989761444179488e-06,9.504531746909775e-08,0
16,2.788083623939542e-07,1.0989761444179488e-06,7.528763760604576e-08,0
17,1.9080576162519886e-07,1.0989761444179488e-06,4.2058238374801155e-08,0
18,1.246794917410041e-07,1.0989761444179488e-06,1.6193508258995922e-08,0
19,8.693939486298241e-08,1.0989761444179488e-06,9.97305137017585e-10,0
20,1.010072503514934e-07,1.0989761444179488e-06,-1.835035035149341e-08,0
21,1.695093798439933e-07,1.0989761444179488e-06,-5.29193798439933e-08,0
22,2.9263027066762747e-07,1.0989761444179488e-06,-1.0481327066762745e-07,0
23,5.111521260651036e-07,1.0989761444179488e-06,-1.9286412606510362e-07,0
24,9.96420891446776e-07,1.0989761444179488e-06,-3.8364289144677596e-07,1
25,2.237570542985333e-06,1.0989761444179488e-06,-8.571705429853332e-07,1
26,5.035671706867161e-06,1.0989761444179488e-06,-1.8011417068671617e-06,1
27,9.789401680008203e-06,1.0989761444179488e-06,-2.9389216800082033e-06,1
28,1.5242405232199746e-05,1.0989761444179488e-06,-3.464405232199746e-06,1
29,1.83473360711334e-05,1.0989761444179488e-06,-3.081136071133402e-06,1
30,1.6536504429502467e-05,1.0989761444179488e-06,-2.372704429502465e-06,0
31,1.0630919623480143e-05,1.0989761444179488e-06,-1.7092596234801428e-06,0
32,3.5791826399525552e-06,1.0989761444179488e-06,3.041673600474446e-07,0
33,4.24199735050171e-06,1.0989761444179488e-06,5.370126494982906e-07,0
34,2.977276536920393e-06,1.0989761444179488e-06,4.6740346307960705e-07,0
35,1.3874013474127362e-06,1.0989761444179488e-06,3.0570865258726354e-07,0
36,5.973416283830859e-07,1.0989761444179488e-06,8.955937161691406e-08,0
37,4.7181634003104726e-07,1.0989761444179488e-06,-1.8632234003104726e-07,0
38,7.323395470811022e-07,1.0989761444179488e-06,-5.452705470811022e-07,1
39,1.3155156019269574e-06,1.0989761444179488e-06,-1.0550316019269573e-06,1
40,2.1071456890089503e-06,1.0989761444179488e-06,-1.6278306890089503e-06,1
41,2.774091699392024e-06,1.0989761444179488e-06,-1.944869699392024e-06,1
