,Y163C,max,diff,True
0,1.388593203113045e-06,1.2299787158951542e-06,2.6396796886954982e-08,0
1,1.935632386616785e-06,1.2299787158951542e-06,7.500761338321518e-08,0
2,1.6931979680928884e-06,1.2299787158951542e-06,-5.210796809288838e-08,0
3,9.956580414614307e-07,1.2299787158951542e-06,-1.0510304146143081e-07,0
4,4.2232327188079594e-07,1.2299787158951542e-06,-4.531527188079593e-08,0
5,1.4170796584986314e-07,1.2299787158951542e-06,-2.349658498631562e-10,0
6,4.332533583621335e-08,1.2299787158951542e-06,2.710906416378664e-08,0
7,3.036705669035373e-08,1.2299787158951542e-06,6.543704330964628e-08,0
8,1.1223246007305246e-07,1.2299787158951542e-06,7.824353992694753e-08,0
9,4.210483678888395e-07,1.2299787158951542e-06,-8.69043678888395e-08,0
10,1.1601865153197901e-06,1.2299787158951542e-06,-6.510925153197901e-07,0
11,2.2980468080909678e-06,1.2299787158951542e-06,-1.6123738080909678e-06,1
12,3.276053933890516e-06,1.2299787158951542e-06,-2.477774933890516e-06,1
13,3.435886047054802e-06,1.2299787158951542e-06,-2.645578047054802e-06,1
14,2.7826121143402167e-06,1.2299787158951542e-06,-2.1084841143402167e-06,1
15,1.923485194959869e-06,1.2299787158951542e-06,-1.414075194959869e-06,1
16,1.2869326190228008e-06,1.2299787158951542e-06,-9.328366190228008e-07,1
17,8.774249118281975e-07,1.2299787158951542e-06,-6.445609118281975e-07,1
18,6.19101364081566e-07,1.2299787158951542e-06,-4.78228364081566e-07,1
19,4.6091475481971063e-07,1.2299787158951542e-06,-3.729780548197106e-07,1
20,3.613414886138804e-07,1.2299787158951542e-06,-2.786845886138804e-07,1
21,3.0838385517942325e-07,1.2299787158951542e-06,-1.9179385517942324e-07,1
22,3.14422361369886e-07,1.2299787158951542e-06,-1.26605361369886e-07,0
23,4.801686015382184e-07,1.2299787158951542e-06,-1.6188060153821837e-07,0
24,1.2137062560482234e-06,1.2299787158951542e-06,-6.009282560482234e-07,1
25,3.4723863932337257e-06,1.2299787158951542e-06,-2.0919863932337257e-06,1
26,8.085995465182068e-06,1.2299787158951542e-06,-4.8514654651820685e-06,1
27,1.3936038162702631e-05,1.2299787158951542e-06,-7.085558162702631e-06,1
28,1.774422958865338e-05,1.2299787158951542e-06,-5.966229588653382e-06,1
29,1.707287267540535e-05,1.2299787158951542e-06,-1.8066726754053502e-06,0
30,1.2584819283767724e-05,1.2299787158951542e-06,1.578980716232278e-06,0
31,6.9563883109162366e-06,1.2299787158951542e-06,1.9652716890837637e-06,1
32,3.5298046235090376e-06,1.2299787158951542e-06,3.5354537649096226e-07,0
33,4.592041693119873e-06,1.2299787158951542e-06,1.8696830688012746e-07,0
34,3.816962426047293e-06,1.2299787158951542e-06,-3.7228242604729303e-07,0
35,2.175161809463768e-06,1.2299787158951542e-06,-4.820518094637683e-07,0
36,9.101088763074836e-07,1.2299787158951542e-06,-2.2320787630748368e-07,0
37,2.9539263312131055e-07,1.2299787158951542e-06,-9.898633121310544e-09,0
38,8.749823378733676e-08,1.2299787158951542e-06,9.957076621266326e-08,0
39,9.355595676568212e-08,1.2299787158951542e-06,1.669280432343179e-07,0
