,E286K,max,diff,True
0,7.356055781924455e-07,1.1037076073884073e-06,6.793844218075545e-07,1
1,1.0128877872458042e-06,1.1037076073884073e-06,9.977522127541959e-07,1
2,7.094144210032587e-07,1.1037076073884073e-06,9.316755789967413e-07,1
3,2.601406038207193e-07,1.1037076073884073e-06,6.304143961792806e-07,1
4,5.210538875137216e-08,1.1037076073884073e-06,3.2490261124862783e-07,0
5,7.219028624344802e-09,1.1037076073884073e-06,1.3425397137565517e-07,0
6,5.852314154410686e-09,1.1037076073884073e-06,6.45820858455893e-08,1
7,1.52446896519777e-08,1.1037076073884073e-06,8.055941034802231e-08,0
8,3.0184155011171664e-08,1.1037076073884073e-06,1.6029184498882833e-07,0
9,5.89181646306093e-08,1.1037076073884073e-06,2.752258353693907e-07,0
10,1.3352185744324856e-07,1.1037076073884073e-06,3.755721425567514e-07,0
11,2.6354830254638944e-07,1.1037076073884073e-06,4.221246974536106e-07,0
12,3.8494692448078773e-07,1.1037076073884073e-06,4.1333207551921226e-07,0
13,4.2604379418178346e-07,1.1037076073884073e-06,3.6426420581821653e-07,0
14,3.6809463579666206e-07,1.1037076073884073e-06,3.06033364203338e-07,0
15,2.424470919188521e-07,1.1037076073884073e-06,2.669629080811479e-07,0
16,1.4216913481722214e-07,1.1037076073884073e-06,2.1192686518277783e-07,0
17,1.0364519693244669e-07,1.1037076073884073e-06,1.2921880306755333e-07,0
18,8.190081335317892e-08,1.1037076073884073e-06,5.89721866468211e-08,0
19,5.0762023893388194e-08,1.1037076073884073e-06,3.7174676106611805e-08,0
20,2.407898404467107e-08,1.1037076073884073e-06,5.857791595532892e-08,0
21,1.8444976021981484e-08,1.1037076073884073e-06,9.814502397801852e-08,0
22,4.398229978783652e-08,1.1037076073884073e-06,1.438347002121635e-07,0
23,1.4495242067351674e-07,1.1037076073884073e-06,1.7333557932648328e-07,0
24,4.501095339758559e-07,1.1037076073884073e-06,1.626684660241441e-07,0
25,1.214755740306363e-06,1.1037076073884073e-06,1.6564425969363685e-07,0
26,3.0101947880841342e-06,1.1037076073884073e-06,2.2433521191586544e-07,0
27,6.5388727409785306e-06,1.1037076073884073e-06,3.116072590214696e-07,0
28,1.1057083116080127e-05,1.1037076073884073e-06,7.209168839198724e-07,0
29,1.3792711885269669e-05,1.1037076073884073e-06,1.4734881147303307e-06,0
30,1.255648165167206e-05,1.1037076073884073e-06,1.6073183483279423e-06,0
31,8.039888285124547e-06,1.1037076073884073e-06,8.817717148754529e-07,0
32,2.566488974768168e-06,1.1037076073884073e-06,1.3168610252318317e-06,0
33,3.026973512388765e-06,1.1037076073884073e-06,1.7520364876112353e-06,1
34,1.8618193929974518e-06,1.1037076073884073e-06,1.5828606070025484e-06,1
35,6.267158203663626e-07,1.1037076073884073e-06,1.0663941796336372e-06,1
36,1.2655335397570923e-07,1.1037076073884073e-06,5.603476460242908e-07,0
37,2.5282203850649367e-08,1.1037076073884073e-06,2.602117961493506e-07,0
38,1.9969059029217496e-08,1.1037076073884073e-06,1.6709994097078253e-07,1
39,2.4871235770870352e-08,1.1037076073884073e-06,2.3561276422912966e-07,0
40,4.922000143065328e-08,1.1037076073884073e-06,4.3009499856934673e-07,0
41,1.465078268319573e-07,1.1037076073884073e-06,6.827141731680428e-07,0
42,3.646082821427171e-07,1.1037076073884073e-06,8.83571717857283e-07,0
43,6.984277889912572e-07,1.1037076073884073e-06,9.465522110087428e-07,0
44,1.0506967814910083e-06,1.1037076073884073e-06,8.836432185089918e-07,0
45,1.222270281430504e-06,1.1037076073884073e-06,8.19759718569496e-07,0
46,1.1006914609619544e-06,1.1037076073884073e-06,8.286185390380453e-07,0
47,8.67294317624333e-07,1.1037076073884073e-06,7.71985682375667e-07,0
48,7.854607128060924e-07,1.1037076073884073e-06,4.805492871939075e-07,0
49,7.883238688890891e-07,1.1037076073884073e-06,8.082513111091095e-08,0
50,6.390723253946918e-07,1.1037076073884073e-06,-9.902932539469172e-08,0
51,3.5662478302933493e-07,1.1037076073884073e-06,1.698121697066503e-08,0
52,1.5332720511821264e-07,1.1037076073884073e-06,2.1821379488178734e-07,0
53,1.1844748918228495e-07,1.1037076073884073e-06,3.8435351081771507e-07,0
54,2.3722796994652663e-07,1.1037076073884073e-06,4.962230300534734e-07,0
