,F270S,max,diff,True
0,1.3395565944679628e-06,1.1366051154815182e-06,7.543340553203717e-08,0
1,1.8451432069624462e-06,1.1366051154815182e-06,1.654967930375539e-07,0
2,1.5209341117118108e-06,1.1366051154815182e-06,1.201558882881892e-07,0
3,9.183501506029392e-07,1.1366051154815182e-06,-2.7795150602939287e-08,0
4,5.65216220581484e-07,1.1366051154815182e-06,-1.8820822058148395e-07,0
5,4.076312919150925e-07,1.1366051154815182e-06,-2.661582919150925e-07,1
6,2.9179485070471094e-07,1.1366051154815182e-06,-2.2136045070471093e-07,1
7,1.948651245607493e-07,1.1366051154815182e-06,-9.90610245607493e-08,0
8,1.3481298238772474e-07,1.1366051154815182e-06,5.566301761227525e-08,0
9,1.0901065143600633e-07,1.1366051154815182e-06,2.2513334856399369e-07,0
10,1.2457971122211984e-07,1.1366051154815182e-06,3.8451428877788016e-07,0
11,2.1192206127058705e-07,1.1366051154815182e-06,4.7375093872941303e-07,0
12,3.7461175106009115e-07,1.1366051154815182e-06,4.2366724893990884e-07,0
13,5.786129213223403e-07,1.1366051154815182e-06,2.1169507867765967e-07,0
14,7.675412176740444e-07,1.1366051154815182e-06,-9.341321767404437e-08,0
15,8.193207601623991e-07,1.1366051154815182e-06,-3.0991076016239914e-07,0
16,6.352450860787675e-07,1.1366051154815182e-06,-2.8114908607876757e-07,1
17,3.488835989135816e-07,1.1366051154815182e-06,-1.1601959891358157e-07,0
18,1.4776976910320778e-07,1.1366051154815182e-06,-6.8967691032077565e-09,0
19,6.717054118464477e-08,1.1366051154815182e-06,2.076615881535523e-08,0
20,8.286764844785377e-08,1.1366051154815182e-06,-2.1074844785378172e-10,0
21,2.0870145346795448e-07,1.1366051154815182e-06,-9.211145346795448e-08,0
22,4.912016404214019e-07,1.1366051154815182e-06,-3.033846404214019e-07,1
23,9.132327453370356e-07,1.1366051154815182e-06,-5.949447453370355e-07,1
24,1.4621236720523187e-06,1.1366051154815182e-06,-8.493456720523187e-07,1
